year,month,day,hour,minute,pm25,temperature,humidity
2023,10,16,14,0,1.1111111111111112,23.891703703703733,34.783111111111126
2023,10,16,14,30,0.9545454545454546,23.857272727272747,34.273333333333376
2023,10,16,15,0,0.6893939393939394,23.773106060606075,34.43651515151515
2023,10,16,15,30,0.5777777777777777,23.76985185185189,36.104592592592596
2023,10,16,16,0,1.121212121212121,23.819469696969687,37.0569696969697
2023,10,16,16,30,0.17424242424242425,23.8110606060606,35.81325757575759
2023,10,16,17,0,0.0,23.82613636363635,37.55681818181819
2023,10,16,17,30,0.0,23.810666666666698,37.56170370370369
2023,10,16,18,0,0.007575757575757576,23.768560606060625,37.37848484848486
2023,10,16,18,30,0.05303030303030303,23.73522727272722,37.59931818181818
2023,10,16,19,0,0.007407407407407408,23.713777777777764,37.86725925925924
2023,10,16,19,30,0.0,23.716212121212095,39.594696969696976
2023,10,16,20,0,0.0,23.668257575757554,41.20265151515149
2023,10,16,20,30,0.0,23.817045454545497,41.999393939393926
2023,10,16,21,0,0.0,23.546148148148163,43.34355555555554
2023,10,16,21,30,0.06818181818181818,23.43909090909093,44.479924242424225
2023,10,16,22,0,0.2803030303030303,23.3976515151515,45.232727272727274
2023,10,16,22,30,0.0,23.467481481481503,45.54600000000001
2023,10,16,23,0,0.0,23.517272727272715,46.11212121212119
2023,10,16,23,30,0.0,23.41363636363634,46.55568181818182
2023,10,17,0,0,0.0,23.239924242424244,47.60325757575755
2023,10,17,0,30,0.0,23.236296296296278,47.906592592592595
2023,10,17,1,0,0.0,23.159999999999986,48.22000000000003
2023,10,17,1,30,0.0,23.1146212121212,48.37409090909087
2023,10,17,2,0,0.0,23.003703703703685,48.586222222222176
2023,10,17,2,30,0.0,22.881060606060633,48.89083333333328
2023,10,17,3,0,0.0,22.75393939393936,49.0310606060606
2023,10,17,3,30,0.0,22.641212121212124,49.276212121212104
2023,10,17,4,0,0.0,22.574518518518502,49.47525925925927
2023,10,17,4,30,0.0,22.645378787878776,49.471666666666636
2023,10,17,5,0,0.0,22.649924242424234,49.453106060606046
2023,10,17,5,30,0.0,22.63229629629631,49.20414814814816
2023,10,17,6,0,0.045454545454545456,22.516590909090883,48.983181818181784
2023,10,17,6,30,0.06060606060606061,22.4057575757576,48.87401515151513
2023,10,17,7,0,0.26666666666666666,22.294814814814803,48.76925925925923
2023,10,17,7,30,0.3939393939393939,22.182045454545456,48.82113636363638
2023,10,17,8,0,0.32575757575757575,22.11439393939393,49.39295454545455
2023,10,17,8,30,0.9090909090909091,22.108257575757538,50.02833333333331
2023,10,17,9,0,0.8,22.330666666666655,50.0762222222222
2023,10,17,9,30,0.8181818181818182,22.839924242424242,48.86090909090908
2023,10,17,10,0,2.787878787878788,23.347575757575758,47.03363636363636
2023,10,17,10,30,3.8962962962962964,23.747555555555568,45.485777777777756
2023,10,17,11,0,4.803030303030303,24.101439393939348,43.15083333333334
2023,10,17,11,30,10.863636363636363,24.346590909090903,40.467651515151516
2023,10,17,12,0,9.712121212121213,24.615681818181802,38.70287878787881
2023,10,17,12,30,6.9037037037037035,25.13007407407406,37.70222222222225
2023,10,17,13,0,10.030303030303031,25.20886363636362,36.93439393939394
2023,10,17,13,30,8.628787878787879,24.850984848484885,37.088409090909096
2023,10,17,14,0,7.688888888888889,24.80437037037038,37.90370370370373
2023,10,17,14,30,6.378787878787879,24.813560606060655,38.693409090909114
2023,10,17,15,0,6.886363636363637,24.805606060606078,38.864015151515154
2023,10,17,15,30,4.606060606060606,24.80484848484852,38.33060606060607
2023,10,17,16,0,4.770370370370371,24.8225925925926,37.69503703703706
2023,10,17,16,30,1.7651515151515151,24.761742424242367,37.22280303030302
2023,10,17,17,0,1.1893939393939394,24.697575757575745,37.490984848484835
2023,10,17,17,30,0.725925925925926,24.6961481481481,37.74733333333334
2023,10,17,18,0,0.2878787878787879,24.69257575757576,37.814924242424254
2023,10,17,18,30,0.4166666666666667,24.604469696969648,38.05151515151515
2023,10,17,19,0,0.3333333333333333,24.60598484848484,38.15780303030303
2023,10,17,19,30,0.7777777777777778,24.55874074074074,38.5787407407407
2023,10,17,20,0,0.5984848484848485,24.52992424242427,38.890681818181804
2023,10,17,20,30,1.2121212121212122,24.54863636363635,39.082499999999996
2023,10,17,21,0,1.0074074074074073,24.63192592592588,38.554148148148144
2023,10,17,21,30,0.946969696969697,24.749242424242386,37.69636363636357
2023,10,17,22,0,1.1136363636363635,24.576666666666664,37.47598484848488
2023,10,17,22,30,1.3106060606060606,24.52613636363635,37.38818181818182
2023,10,17,23,0,1.3185185185185184,24.39844444444445,37.903777777777776
2023,10,17,23,30,1.6893939393939394,24.454696969696954,37.60363636363639
2023,10,18,0,0,1.75,24.403257575757618,37.110833333333304
2023,10,18,0,30,2.0606060606060606,24.233106060606048,36.529166666666676
2023,10,18,1,0,1.837037037037037,24.051925925925925,35.95874074074071
2023,10,18,1,30,1.9242424242424243,23.93727272727274,35.996666666666684
2023,10,18,2,0,1.6136363636363635,23.879772727272734,36.113863636363625
2023,10,18,2,30,1.5555555555555556,23.876000000000005,36.5760740740741
2023,10,18,3,0,1.856060606060606,23.867424242424253,36.231287878787874
2023,10,18,3,30,2.015151515151515,23.77265151515148,35.537803030302996
2023,10,18,4,0,2.111111111111111,23.647777777777772,35.50577777777775
2023,10,18,4,30,3.1818181818181817,23.574545454545436,35.33916666666672
2023,10,18,5,0,4.257575757575758,23.553484848484846,35.34515151515151
2023,10,18,5,30,4.037878787878788,23.553181818181816,35.29825757575759
2023,10,18,6,0,3.2888888888888888,23.501407407407378,35.05985185185184
2023,10,18,6,30,3.356060606060606,23.370454545454564,35.026136363636354
2023,10,18,7,0,4.643939393939394,23.29053030303032,35.28696969696972
2023,10,18,7,30,5.962962962962963,23.325629629629628,35.38933333333333
2023,10,18,8,0,6.4393939393939394,23.361590909090904,35.496515151515155
2023,10,18,8,30,6.590909090909091,23.545151515151492,35.960151515151466
2023,10,18,9,0,6.204545454545454,23.877045454545453,35.79234848484845
2023,10,18,9,30,6.533333333333333,24.200740740740756,36.70644444444443
2023,10,18,10,0,8.840909090909092,24.564469696969653,37.641590909090944
2023,10,18,10,30,8.287878787878787,24.808560606060635,37.75628787878788
2023,10,18,11,0,8.22962962962963,24.7036296296296,38.626962962962956
2023,10,18,11,30,6.537878787878788,24.72219696969696,39.16666666666667
2023,10,18,12,0,5.257575757575758,24.751212121212134,38.81825757575757
2023,10,18,12,30,3.7037037037037037,24.64913580246911,38.580000000000005
2023,10,18,13,0,11.473684210526315,23.98157894736842,39.77508771929824
2023,10,18,13,30,10.068181818181818,28.205454545454554,32.72462121212121
2023,10,18,14,0,9.613636363636363,31.41136363636363,27.798939393939406
2023,10,18,14,30,10.407407407407407,35.738296296296305,23.02777777777778
2023,10,18,15,0,10.931818181818182,37.10416666666664,21.32545454545455
2023,10,18,15,30,10.136363636363637,37.65962121212123,21.04704545454545
2023,10,18,16,0,10.555555555555555,38.084962962963004,20.9097037037037
2023,10,18,16,30,11.257575757575758,37.78007575757578,21.02704545454546
2023,10,18,17,0,12.128787878787879,36.338257575757574,21.445075757575758
2023,10,18,17,30,12.477272727272727,33.789621212121205,23.846742424242418
2023,10,18,18,0,12.637037037037038,31.525481481481478,26.684296296296296
2023,10,18,18,30,13.151515151515152,29.740075757575756,29.628712121212118
2023,10,18,19,0,13.727272727272727,28.672045454545458,31.596287878787887
2023,10,18,19,30,13.555555555555555,27.972518518518534,32.87711111111113
2023,10,18,20,0,14.393939393939394,27.22537878787881,33.96242424242424
2023,10,18,20,30,16.174242424242426,26.40257575757581,35.229242424242436
2023,10,18,21,0,17.40740740740741,26.05911111111109,35.658074074074065
2023,10,18,21,30,18.068181818181817,25.698106060606058,36.14204545454549
2023,10,18,22,0,19.515151515151516,25.172121212121205,37.16613636363637
2023,10,18,22,30,19.757575757575758,24.533939393939374,37.94803030303028
2023,10,18,23,0,20.125925925925927,23.820296296296352,38.55185185185184
2023,10,18,23,30,20.84090909090909,23.846590909090917,38.782878787878765
2023,10,19,0,0,21.803030303030305,23.686363636363645,39.06500000000002
2023,10,19,0,30,21.192592592592593,23.04925925925925,40.13155555555556
2023,10,19,1,0,20.0,22.55287878787879,41.17143939393939
2023,10,19,1,30,20.363636363636363,21.66787878787876,42.53553030303028
2023,10,19,2,0,20.856060606060606,21.513409090909075,42.548257575757575
2023,10,19,2,30,21.955555555555556,21.818296296296275,42.110370370370376
2023,10,19,3,0,23.265151515151516,22.110681818181767,41.85280303030303
2023,10,19,3,30,22.46212121212121,21.771363636363635,42.557575757575755
2023,10,19,4,0,22.651851851851852,21.005333333333354,43.424296296296276
2023,10,19,4,30,23.901515151515152,20.87477272727273,43.81719696969696
2023,10,19,5,0,26.477272727272727,19.841515151515146,44.25946969696968
2023,10,19,5,30,28.34090909090909,19.467727272727263,44.95871212121214
2023,10,19,6,0,28.874074074074073,19.470814814814826,45.05140740740743
2023,10,19,6,30,28.15909090909091,19.633257575757582,44.579318181818195
2023,10,19,7,0,27.196969696969695,19.50924242424241,43.879696969696965
2023,10,19,7,30,26.48148148148148,19.315111111111104,43.989851851851846
2023,10,19,8,0,27.613636363636363,19.752045454545474,44.26159090909093
2023,10,19,8,30,24.25,20.662727272727256,42.18204545454545
2023,10,19,9,0,21.666666666666668,21.85629629629628,39.86533333333332
2023,10,19,9,30,19.12878787878788,22.68439393939394,39.29621212121212
2023,10,19,10,0,17.992424242424242,24.100378787878785,38.01931818181821
2023,10,19,10,30,18.757575757575758,29.050984848484852,31.583863636363628
2023,10,19,11,0,19.755555555555556,31.78562962962964,27.393111111111114
2023,10,19,11,30,26.78030303030303,31.170606060606058,27.032803030303008
2023,10,19,12,0,26.310606060606062,28.84893939393938,30.692348484848473
2023,10,19,12,30,28.533333333333335,28.89185185185185,31.443407407407406
2023,10,19,13,0,31.204545454545453,29.6465909090909,30.99212121212122
2023,10,19,13,30,32.083333333333336,30.404015151515157,29.544242424242423
2023,10,19,14,0,32.303030303030305,32.40340909090908,26.75674242424243
2023,10,19,14,30,32.007407407407406,35.97414814814815,22.883777777777777
2023,10,19,15,0,33.18939393939394,37.271969696969684,21.510075757575756
2023,10,19,15,30,30.446969696969695,37.41681818181817,21.78272727272727
2023,10,19,16,0,33.851851851851855,37.47577777777775,21.280148148148147
2023,10,19,16,30,35.13636363636363,37.24340909090907,21.754090909090905
2023,10,19,17,0,37.18181818181818,35.88636363636363,23.13696969696969
2023,10,19,17,30,37.96969696969697,33.82462121212121,24.38901515151515
2023,10,19,18,0,38.42962962962963,31.809851851851846,27.46777777777778
2023,10,19,18,30,38.20454545454545,30.32537878787879,29.836212121212117
2023,10,19,19,0,37.95454545454545,29.50712121212121,31.52871212121212
2023,10,19,19,30,38.81481481481482,28.71222222222221,32.426962962962975
2023,10,19,20,0,40.84090909090909,28.111515151515153,32.88719696969695
2023,10,19,20,30,43.166666666666664,27.55590909090909,33.72719696969697
2023,10,19,21,0,45.32575757575758,27.03310606060605,34.6057575757576
2023,10,19,21,30,42.91111111111111,26.088370370370356,36.55918518518519
2023,10,19,22,0,42.97727272727273,25.32689393939391,37.83681818181818
2023,10,19,22,30,45.378787878787875,25.055151515151522,37.2276515151515
2023,10,19,23,0,48.044444444444444,25.055259259259255,36.42000000000001
2023,10,19,23,30,48.31060606060606,24.632575757575772,36.504469696969686
2023,10,20,0,0,48.88636363636363,24.40166666666667,36.52431818181818
2023,10,20,0,30,47.09090909090909,23.40818181818182,37.75674242424243
2023,10,20,1,0,44.94814814814815,22.515481481481498,39.433407407407394
2023,10,20,1,30,42.81818181818182,22.548484848484822,39.876742424242444
2023,10,20,2,0,42.28030303030303,22.496363636363615,39.86833333333333
2023,10,20,2,30,41.61363636363637,21.956818181818164,40.71931818181816
2023,10,20,3,0,41.93939393939394,22.363863636363654,40.22643939393937
2023,10,20,3,30,40.34074074074074,22.692814814814835,39.549925925925926
2023,10,20,4,0,41.34090909090909,22.446590909090897,40.31424242424243
2023,10,20,4,30,41.78787878787879,21.895909090909097,40.847803030303055
2023,10,20,5,0,41.77777777777778,21.75214814814815,42.65962962962963
2023,10,20,5,30,40.871212121212125,21.591060606060598,42.314090909090915
2023,10,20,6,0,36.77272727272727,22.11212121212121,40.31515151515152
2023,10,20,6,30,37.234848484848484,22.35621212121215,39.97863636363637
2023,10,20,7,0,37.08148148148148,21.983037037037043,40.62370370370372
2023,10,20,7,30,36.28787878787879,21.958787878787888,41.35212121212123
2023,10,20,8,0,38.5,21.914696969696998,43.61000000000001
2023,10,20,8,30,39.977777777777774,22.10762962962964,44.000592592592625
2023,10,20,9,0,38.734848484848484,23.275909090909103,42.41954545454546
2023,10,20,9,30,34.27272727272727,24.51212121212121,37.44204545454548
2023,10,20,10,0,31.022727272727273,25.87022727272728,34.206590909090906
2023,10,20,10,30,31.51851851851852,30.268666666666665,30.450296296296298
2023,10,20,11,0,31.583333333333332,33.21060606060606,26.883409090909087
2023,10,20,11,30,33.40909090909091,33.387272727272716,26.79712121212121
2023,10,20,12,0,39.20740740740741,30.915999999999993,29.001037037037033
2023,10,20,12,30,40.083333333333336,30.208636363636373,29.161060606060612
2023,10,20,13,0,34.06818181818182,30.555909090909093,29.024318181818195
2023,10,20,13,30,33.31818181818182,31.231666666666666,28.485833333333343
2023,10,20,14,0,30.54074074074074,33.722074074074065,25.81111111111111
2023,10,20,14,30,28.765151515151516,38.461363636363636,21.78992424242425
2023,10,20,15,0,27.727272727272727,39.89295454545455,20.54174242424243
2023,10,20,15,30,27.68148148148148,39.67429629629628,20.489555555555558
2023,10,20,16,0,26.439393939393938,39.818560606060615,19.75575757575757
2023,10,20,16,30,25.575757575757574,39.49568181818182,19.55431818181818
2023,10,20,17,0,23.362962962962964,37.41985185185186,19.781259259259265
2023,10,20,17,30,26.598484848484848,35.34325757575758,22.272878787878785
2023,10,20,18,0,25.598484848484848,32.714090909090906,24.02340909090908
2023,10,20,18,30,30.431818181818183,30.475681818181812,29.688636363636366
2023,10,20,19,0,32.32592592592592,29.0022962962963,33.25185185185185
2023,10,20,19,30,33.07575757575758,27.82431818181818,35.58840909090909
2023,10,20,20,0,33.484848484848484,26.64310606060605,38.11871212121212
2023,10,20,20,30,32.614814814814814,25.718222222222238,40.09414814814815
2023,10,20,21,0,30.696969696969695,25.03424242424245,41.309242424242406
2023,10,20,21,30,26.924242424242426,24.52363636363636,42.003484848484845
2023,10,20,22,0,21.15909090909091,23.851969696969693,42.58833333333337
2023,10,20,22,30,18.14814814814815,23.1694074074074,43.2211111111111
2023,10,20,23,0,16.393939393939394,22.663939393939387,43.971742424242414
2023,10,20,23,30,15.166666666666666,22.209772727272718,44.84712121212121
2023,10,21,0,0,17.503703703703703,21.403333333333336,46.933111111111124
2023,10,21,0,30,15.643939393939394,20.722878787878795,48.471212121212105
2023,10,21,1,0,14.378787878787879,20.373863636363613,49.28098484848483
2023,10,21,1,30,13.874074074074073,20.04348148148147,50.03081481481482
2023,10,21,2,0,12.348484848484848,19.68401515151515,50.76083333333338
2023,10,21,2,30,11.681818181818182,19.369621212121224,51.6612878787879
2023,10,21,3,0,11.386363636363637,19.069545454545455,52.611818181818194
2023,10,21,3,30,10.496296296296297,18.595703703703695,54.03851851851852
2023,10,21,4,0,9.840909090909092,18.27128787878787,55.00348484848486
2023,10,21,4,30,8.954545454545455,18.054924242424224,55.5156818181818
2023,10,21,5,0,8.051851851851852,17.83711111111111,55.85600000000002
2023,10,21,5,30,7.106060606060606,17.722348484848492,55.84666666666667
2023,10,21,6,0,6.613636363636363,17.55606060606059,56.01886363636361
2023,10,21,6,30,6.431818181818182,17.486969696969712,56.0612121212121
2023,10,21,7,0,6.059259259259259,17.499629629629617,55.786296296296314
2023,10,21,7,30,5.598484848484849,17.531590909090895,55.62318181818183
2023,10,21,8,0,5.075757575757576,17.58840909090907,55.28128787878787
2023,10,21,8,30,4.948148148148148,17.910740740740735,54.49896296296297
2023,10,21,9,0,4.75,18.3675,53.03136363636362
2023,10,21,9,30,4.946969696969697,18.998636363636365,50.47749999999995
2023,10,21,10,0,6.2,20.334666666666664,47.16496296296297
2023,10,21,10,30,7.098484848484849,23.963181818181816,39.07007575757574
2023,10,21,11,0,8.06060606060606,25.891818181818188,35.082954545454534
2023,10,21,11,30,10.325757575757576,26.25621212121213,33.989469696969685
2023,10,21,12,0,12.333333333333334,24.495851851851835,36.95274074074074
2023,10,21,12,30,14.18939393939394,24.30863636363637,37.54159090909089
2023,10,21,13,0,16.515151515151516,24.75121212121213,36.945984848484834
2023,10,21,13,30,16.363636363636363,25.35098484848481,35.95780303030303
2023,10,21,14,0,14.162962962962963,27.20214814814814,33.2511111111111
2023,10,21,14,30,12.090909090909092,30.087878787878804,29.149621212121215
2023,10,21,15,0,10.416666666666666,30.427954545454554,28.742575757575757
2023,10,21,15,30,8.355555555555556,28.570444444444455,30.911259259259264
2023,10,21,16,0,6.7727272727272725,29.278257575757575,30.28333333333333
2023,10,21,16,30,6.840909090909091,28.49613636363636,31.230378787878795
2023,10,21,17,0,6.4222222222222225,27.861037037037022,32.423333333333346
2023,10,21,17,30,6.053030303030303,25.776742424242407,36.0175
2023,10,21,18,0,5.696969696969697,24.511742424242414,38.794015151515175
2023,10,21,18,30,5.363636363636363,23.597045454545444,40.55848484848484
2023,10,21,19,0,5.496296296296296,22.776814814814816,42.36592592592592
2023,10,21,19,30,5.984848484848484,22.125151515151508,43.882272727272735
2023,10,21,20,0,7.128787878787879,21.545227272727278,44.932878787878764
2023,10,21,20,30,6.792592592592593,20.771111111111114,46.807111111111084
2023,10,21,21,0,6.393939393939394,20.21174242424242,48.45583333333334
2023,10,21,21,30,6.143939393939394,19.857500000000016,49.750530303030295
2023,10,21,22,0,5.628787878787879,19.625227272727265,50.361212121212134
2023,10,21,22,30,5.192592592592592,19.21696296296296,51.32911111111108
2023,10,21,23,0,4.583333333333333,18.895530303030327,52.074545454545486
2023,10,21,23,30,4.901515151515151,18.654696969696968,52.85128787878789
2023,10,22,0,0,4.711111111111111,18.315703703703672,53.72355555555558
2023,10,22,0,30,5.598484848484849,17.941666666666652,54.33333333333336
2023,10,22,1,0,4.848484848484849,17.697045454545474,54.750606060606046
2023,10,22,1,30,5.051851851851852,17.67074074074074,54.858814814814814
2023,10,22,2,0,5.431818181818182,17.505909090909096,55.22257575757575
2023,10,22,2,30,6.295454545454546,17.251818181818177,55.62401515151517
2023,10,22,3,0,6.386363636363637,17.11522727272728,56.65757575757582
2023,10,22,3,30,7.466666666666667,16.73629629629629,57.22200000000003
2023,10,22,4,0,7.924242424242424,16.407651515151514,58.179166666666674
2023,10,22,4,30,8.204545454545455,16.402878787878794,57.14689393939394
2023,10,22,5,0,9.948148148148148,16.304444444444442,57.31681481481482
2023,10,22,5,30,9.348484848484848,16.344999999999985,57.12530303030303
2023,10,22,6,0,10.765151515151516,15.656439393939397,59.57840909090908
2023,10,22,6,30,9.681818181818182,16.139924242424247,58.58386363636364
2023,10,22,7,0,9.355555555555556,16.577037037037023,57.0995555555556
2023,10,22,7,30,10.090909090909092,16.918863636363636,56.879242424242435
2023,10,22,8,0,13.303030303030303,17.317954545454544,56.56348484848482
2023,10,22,8,30,12.051851851851852,17.733555555555565,56.962074074074046
2023,10,22,9,0,12.946969696969697,17.942045454545443,56.42015151515153
2023,10,22,9,30,12.651515151515152,18.648333333333337,53.66310606060605
2023,10,22,10,0,10.666666666666666,19.451629629629632,52.559555555555576
2023,10,22,10,30,8.462121212121213,20.550833333333333,52.14060606060605
2023,10,22,11,0,5.916666666666667,25.667575757575758,42.104242424242415
2023,10,22,11,30,6.446969696969697,28.87022727272726,34.807954545454564
2023,10,22,12,0,5.733333333333333,26.270370370370365,38.41037037037037
2023,10,22,12,30,5.3106060606060606,24.5435606060606,41.82931818181818
2023,10,22,13,0,4.962121212121212,24.73795454545454,41.92295454545455
2023,10,22,13,30,4.088888888888889,25.43399999999999,40.128
2023,10,22,14,0,2.893939393939394,27.463333333333317,35.81651515151516
2023,10,22,14,30,2.507575757575758,28.00734848484847,34.00272727272728
2023,10,22,15,0,2.422222222222222,25.94629629629631,37.635111111111115
2023,10,22,15,30,0.75,23.249621212121223,47.581818181818186
2023,10,22,16,0,1.2121212121212122,20.534090909090903,59.58303030303029
2023,10,22,16,30,0.2196969696969697,20.950833333333335,58.74863636363635
2023,10,22,17,0,0.007407407407407408,22.207777777777746,53.815777777777775
2023,10,22,17,30,0.38636363636363635,22.09272727272726,55.42674242424243
2023,10,22,18,0,0.045454545454545456,21.442045454545447,54.41772727272731
2023,10,22,18,30,0.0,20.515851851851856,54.579259259259274
2023,10,22,19,0,0.015151515151515152,19.851893939393936,56.16810606060608
2023,10,22,19,30,0.11363636363636363,19.192727272727268,57.67674242424244
2023,10,22,20,0,0.1590909090909091,18.680606060606063,59.264166666666696
2023,10,22,20,30,0.022222222222222223,18.446222222222236,60.608962962962956
2023,10,22,21,0,0.007575757575757576,18.421818181818185,60.84325757575758
2023,10,22,21,30,0.05303030303030303,18.761893939393925,60.476212121212114
2023,10,22,22,0,0.014814814814814815,18.67896296296297,61.80088888888892
2023,10,22,22,30,0.0,18.372045454545447,63.11272727272727
2023,10,22,23,0,0.0,18.02265151515151,65.09295454545456
2023,10,22,23,30,0.015151515151515152,17.843863636363633,66.42575757575756
2023,10,23,0,0,0.2074074074074074,17.4282962962963,67.25244444444445
2023,10,23,0,30,0.38636363636363635,17.275151515151506,69.49560606060605
2023,10,23,1,0,0.3939393939393939,17.362954545454553,68.71371212121214
2023,10,23,1,30,0.6814814814814815,17.53177777777777,66.71837037037038
2023,10,23,2,0,1.553030303030303,17.696060606060623,66.59492424242421
2023,10,23,2,30,1.856060606060606,17.657045454545443,66.5766666666667
2023,10,23,3,0,2.77037037037037,17.33207407407406,67.7108148148148
2023,10,23,3,30,4.166666666666667,17.061287878787873,68.22363636363639
2023,10,23,4,0,4.598484848484849,16.841287878787863,68.17416666666664
2023,10,23,4,30,5.045454545454546,16.704318181818177,68.03969696969695
2023,10,23,5,0,8.08148148148148,16.04103703703704,69.8011851851852
2023,10,23,5,30,8.522727272727273,15.789848484848479,71.36219696969701
2023,10,23,6,0,8.56060606060606,15.940000000000014,70.61712121212119
2023,10,23,6,30,10.592592592592593,15.51066666666667,71.78074074074075
2023,10,23,7,0,11.901515151515152,15.781060606060612,71.61863636363637
2023,10,23,7,30,12.871212121212121,16.265378787878774,70.34553030303027
2023,10,23,8,0,10.090909090909092,16.58984848484849,68.92053030303035
2023,10,23,8,30,8.903703703703703,16.767333333333326,68.10562962962962
2023,10,23,9,0,7.765151515151516,16.83363636363636,68.17727272727265
2023,10,23,9,30,8.113636363636363,16.987272727272735,67.60340909090905
2023,10,23,10,0,9.755555555555556,17.307037037037034,66.4557037037037
2023,10,23,10,30,9.325757575757576,17.94401515151516,63.81825757575759
2023,10,23,11,0,6.856060606060606,18.887196969696966,58.95848484848486
2023,10,23,11,30,6.874074074074074,19.49548148148149,56.35740740740743
2023,10,23,12,0,6.303030303030303,19.561515151515128,55.242803030303044
2023,10,23,12,30,6.2272727272727275,20.39954545454546,52.68946969696968
2023,10,23,13,0,9.068181818181818,21.277803030303044,50.13234848484848
2023,10,23,13,30,10.192592592592593,21.43688888888888,49.765333333333324
