year,month,day,hour,minute,sensor_index,pm2.5_alt,humidity,temperature
2023,10,16,14,0,155565,0.29999999999999993,30.0,83.0
2023,10,16,14,30,155565,0.29999999999999993,29.2,83.0
2023,10,16,15,0,155565,0.22000000000000006,29.666666666666668,83.0
2023,10,16,15,30,155565,0.21999999999999995,31.0,83.0
2023,10,16,16,0,155565,0.28666666666666657,31.866666666666667,83.0
2023,10,16,16,30,155565,0.06666666666666667,30.866666666666667,82.93333333333334
2023,10,16,17,0,155565,0.0,32.666666666666664,83.0
2023,10,16,17,30,155565,0.0,32.666666666666664,83.0
2023,10,16,18,0,155565,0.0,32.06666666666667,83.0
2023,10,16,18,30,155565,0.02666666666666667,32.93333333333333,82.8
2023,10,16,19,0,155565,0.0,32.93333333333333,83.0
2023,10,16,19,30,155565,0.0,34.46666666666667,82.13333333333334
2023,10,16,20,0,155565,0.0,35.86666666666667,82.2
2023,10,16,20,30,155565,0.0,36.53333333333333,82.86666666666666
2023,10,16,21,0,155565,0.0,38.2,81.93333333333334
2023,10,16,21,30,155565,0.020000000000000004,39.2,81.8
2023,10,16,22,0,155565,0.04666666666666666,40.0,81.8
2023,10,16,22,30,155565,0.0,40.4,81.8
2023,10,16,23,0,155565,0.0,40.93333333333333,82.0
2023,10,16,23,30,155565,0.0,41.4,81.33333333333333
2023,10,17,0,0,155565,0.0,42.06666666666667,81.0
2023,10,17,0,30,155565,0.0,42.93333333333333,81.06666666666666
2023,10,17,1,0,155565,0.0,43.0,81.0
2023,10,17,1,30,155565,0.0,43.0,81.0
2023,10,17,2,0,155565,0.0,43.266666666666666,80.8
2023,10,17,2,30,155565,0.0,44.0,80.73333333333333
2023,10,17,3,0,155565,0.0,44.0,80.0
2023,10,17,3,30,155565,0.0,44.0,80.0
2023,10,17,4,0,155565,0.0,44.0,80.0
2023,10,17,4,30,155565,0.0,44.06666666666667,80.0
2023,10,17,5,0,155565,0.0,44.06666666666667,80.0
2023,10,17,5,30,155565,0.013333333333333334,44.06666666666667,80.0
2023,10,17,6,0,155565,0.04666666666666666,44.0,80.0
2023,10,17,6,30,155565,0.10000000000000002,44.0,79.0
2023,10,17,7,0,155565,0.13333333333333333,44.0,79.0
2023,10,17,7,30,155565,0.20000000000000004,44.0,79.0
2023,10,17,8,0,155565,0.20000000000000004,44.4,79.0
2023,10,17,8,30,155565,0.29999999999999993,45.0,79.0
2023,10,17,9,0,155565,0.2733333333333333,44.6,79.53333333333333
2023,10,17,9,30,155565,0.27999999999999997,43.13333333333333,81.0
2023,10,17,10,0,155565,0.6799999999999999,41.13333333333333,82.2
2023,10,17,10,30,155565,0.9733333333333334,39.53333333333333,83.2
2023,10,17,11,0,155565,1.18,37.2,84.0
2023,10,17,11,30,155565,3.533333333333333,34.6,84.66666666666667
2023,10,17,12,0,155565,2.8666666666666667,32.666666666666664,85.26666666666667
2023,10,17,12,30,155565,1.56,32.0,86.13333333333334
2023,10,17,13,0,155565,3.1799999999999993,31.0,86.26666666666667
2023,10,17,13,30,155565,2.2400000000000007,31.466666666666665,84.86666666666666
2023,10,17,14,0,155565,1.8800000000000001,32.53333333333333,85.0
2023,10,17,14,30,155565,1.5933333333333335,33.0,85.0
2023,10,17,15,0,155565,1.7133333333333336,33.2,85.0
2023,10,17,15,30,155565,1.1600000000000001,32.93333333333333,85.0
2023,10,17,16,0,155565,1.1866666666666668,32.06666666666667,85.0
2023,10,17,16,30,155565,0.4466666666666668,32.0,85.0
2023,10,17,17,0,155565,0.3266666666666666,32.0,85.0
2023,10,17,17,30,155565,0.2266666666666667,32.0,85.0
2023,10,17,18,0,155565,0.19333333333333336,32.13333333333333,84.8
2023,10,17,18,30,155565,0.20000000000000004,33.0,84.0
2023,10,17,19,0,155565,0.20666666666666667,33.0,84.0
2023,10,17,19,30,155565,0.2466666666666666,33.2,84.0
2023,10,17,20,0,155565,0.2933333333333333,34.0,84.0
2023,10,17,20,30,155565,0.3466666666666667,34.0,84.0
2023,10,17,21,0,155565,0.31999999999999995,33.266666666666666,84.6
2023,10,17,21,30,155565,0.3133333333333333,32.13333333333333,85.0
2023,10,17,22,0,155565,0.3066666666666666,32.13333333333333,84.53333333333333
2023,10,17,22,30,155565,0.36666666666666675,32.0,84.4
2023,10,17,23,0,155565,0.4000000000000001,32.0,84.0
2023,10,17,23,30,155565,0.41333333333333344,32.0,84.0
2023,10,18,0,0,155565,0.4666666666666667,32.0,84.0
2023,10,18,0,30,155565,0.5133333333333333,31.533333333333335,83.66666666666667
2023,10,18,1,0,155565,0.5199999999999999,31.0,83.0
2023,10,18,1,30,155565,0.5,31.0,83.0
2023,10,18,2,0,155565,0.4666666666666668,31.0,83.0
2023,10,18,2,30,155565,0.4200000000000001,31.0,83.0
2023,10,18,3,0,155565,0.4266666666666667,31.0,83.0
2023,10,18,3,30,155565,0.5,30.866666666666667,82.73333333333333
2023,10,18,4,0,155565,0.5399999999999998,30.933333333333334,82.0
2023,10,18,4,30,155565,0.8066666666666668,30.066666666666666,82.0
2023,10,18,5,0,155565,1.093333333333333,30.0,82.0
2023,10,18,5,30,155565,1.0533333333333332,30.0,82.0
2023,10,18,6,0,155565,0.8599999999999998,30.0,82.0
2023,10,18,6,30,155565,0.86,30.0,82.0
2023,10,18,7,0,155565,1.1599999999999997,30.0,82.0
2023,10,18,7,30,155565,1.44,30.0,82.0
2023,10,18,8,0,155565,1.52,30.266666666666666,82.0
2023,10,18,8,30,155565,1.5133333333333334,31.0,82.46666666666667
2023,10,18,9,0,155565,1.4666666666666663,30.266666666666666,83.46666666666667
2023,10,18,9,30,155565,1.5266666666666668,31.0,84.0
2023,10,18,10,0,155565,2.386666666666666,32.0,85.0
2023,10,18,10,30,155565,2.193333333333334,32.0,84.86666666666666
2023,10,18,11,0,155565,2.2400000000000007,33.2,85.0
2023,10,18,11,30,155565,1.5399999999999996,34.0,85.0
2023,10,18,12,0,155565,1.2466666666666664,33.333333333333336,85.0
2023,10,18,12,30,155565,0.9142857142857144,33.142857142857146,84.57142857142857
2023,10,18,13,0,155565,3.6666666666666665,33.333333333333336,84.16666666666667
2023,10,18,13,30,155565,2.6599999999999997,27.6,91.86666666666666
2023,10,18,14,0,155565,2.6333333333333333,22.266666666666666,98.46666666666667
2023,10,18,14,30,155565,3.046666666666667,16.4,108.2
2023,10,18,15,0,155565,3.2533333333333334,14.2,111.33333333333333
2023,10,18,15,30,155565,3.0333333333333337,13.333333333333334,113.46666666666667
2023,10,18,16,0,155565,3.1333333333333337,13.2,114.33333333333333
2023,10,18,16,30,155565,3.673333333333334,13.4,113.73333333333333
2023,10,18,17,0,155565,3.9933333333333336,14.6,109.46666666666667
2023,10,18,17,30,155565,4.066666666666666,17.6,103.66666666666667
2023,10,18,18,0,155565,4.093333333333334,20.933333333333334,98.86666666666666
2023,10,18,18,30,155565,4.3933333333333335,24.0,95.2
2023,10,18,19,0,155565,4.659999999999999,26.133333333333333,93.13333333333334
2023,10,18,19,30,155565,4.8533333333333335,27.133333333333333,91.93333333333334
2023,10,18,20,0,155565,5.1000000000000005,28.4,90.2
2023,10,18,20,30,155565,5.833333333333332,29.8,88.2
2023,10,18,21,0,155565,6.606666666666667,30.0,87.93333333333334
2023,10,18,21,30,155565,6.806666666666667,30.8,86.8
2023,10,18,22,0,155565,7.353333333333334,31.933333333333334,85.6
2023,10,18,22,30,155565,7.566666666666666,33.0,84.06666666666666
2023,10,18,23,0,155565,7.793333333333333,34.0,82.86666666666666
2023,10,18,23,30,155565,8.093333333333332,34.0,83.0
2023,10,19,0,0,155565,8.426666666666668,34.13333333333333,82.4
2023,10,19,0,30,155565,8.313333333333333,35.0,81.0
2023,10,19,1,0,155565,7.786666666666666,36.733333333333334,79.53333333333333
2023,10,19,1,30,155565,7.953333333333332,38.0,77.8
2023,10,19,2,0,155565,8.18666666666667,38.0,77.6
2023,10,19,2,30,155565,8.620000000000001,37.666666666666664,78.13333333333334
2023,10,19,3,0,155565,9.340000000000002,37.0,79.0
2023,10,19,3,30,155565,8.859999999999998,37.93333333333333,77.93333333333334
2023,10,19,4,0,155565,8.993333333333332,38.733333333333334,76.4
2023,10,19,4,30,155565,9.620000000000001,39.333333333333336,75.8
2023,10,19,5,0,155565,10.773333333333333,40.266666666666666,73.46666666666667
2023,10,19,5,30,155565,11.913333333333334,40.93333333333333,72.73333333333333
2023,10,19,6,0,155565,12.726666666666665,41.0,72.86666666666666
2023,10,19,6,30,155565,12.34,40.6,73.0
2023,10,19,7,0,155565,11.080000000000002,40.0,72.93333333333334
2023,10,19,7,30,155565,10.82,40.0,72.66666666666667
2023,10,19,8,0,155565,11.806666666666665,39.86666666666667,73.66666666666667
2023,10,19,8,30,155565,9.853333333333332,37.733333333333334,75.93333333333334
2023,10,19,9,0,155565,8.4,35.666666666666664,78.06666666666666
2023,10,19,9,30,155565,7.146666666666666,34.8,79.8
2023,10,19,10,0,155565,6.7733333333333325,33.4,82.93333333333334
2023,10,19,10,30,155565,7.366666666666666,28.666666666666668,90.6
2023,10,19,11,0,155565,7.806666666666666,24.266666666666666,95.53333333333333
2023,10,19,11,30,155565,11.873333333333335,25.2,92.06666666666666
2023,10,19,12,0,155565,11.026666666666667,27.6,90.33333333333333
2023,10,19,12,30,155565,12.419999999999998,27.133333333333333,91.93333333333334
2023,10,19,13,0,155565,15.413333333333336,26.333333333333332,94.0
2023,10,19,13,30,155565,16.34,24.8,95.4
2023,10,19,14,0,155565,17.09333333333333,21.333333333333332,100.4
2023,10,19,14,30,155565,17.419999999999998,16.4,108.33333333333333
2023,10,19,15,0,155565,18.453333333333333,15.066666666666666,110.4
2023,10,19,15,30,155565,16.293333333333333,15.0,111.13333333333334
2023,10,19,16,0,155565,18.646666666666665,14.133333333333333,111.86666666666666
2023,10,19,16,30,155565,19.733333333333334,14.733333333333333,111.4
2023,10,19,17,0,155565,21.12666666666666,16.666666666666668,107.73333333333333
2023,10,19,17,30,155565,21.333333333333332,18.466666666666665,103.26666666666667
2023,10,19,18,0,155565,21.439999999999998,21.933333333333334,98.8
2023,10,19,18,30,155565,21.160000000000004,24.466666666666665,96.13333333333334
2023,10,19,19,0,155565,20.98,26.066666666666666,94.4
2023,10,19,19,30,155565,21.94666666666667,27.0,92.8
2023,10,19,20,0,155565,23.74,27.866666666666667,91.66666666666667
2023,10,19,20,30,155565,26.40666666666667,28.6,90.06666666666666
2023,10,19,21,0,155565,28.82857142857143,29.714285714285715,88.92857142857143
2023,10,19,21,30,155565,26.35333333333334,32.06666666666667,86.86666666666666
2023,10,19,22,0,155565,26.233333333333338,33.0,85.26666666666667
2023,10,19,22,30,155565,29.15333333333334,32.86666666666667,85.0
2023,10,19,23,0,155565,32.45333333333333,32.13333333333333,84.53333333333333
2023,10,19,23,30,155565,32.70666666666667,32.0,83.66666666666667
2023,10,20,0,0,155565,33.53333333333333,32.4,82.86666666666666
2023,10,20,0,30,155565,31.16,34.06666666666667,80.66666666666667
2023,10,20,1,0,155565,28.600000000000005,35.666666666666664,79.0
2023,10,20,1,30,155565,26.053333333333335,36.0,79.0
2023,10,20,2,0,155565,25.333333333333332,36.0,78.8
2023,10,20,2,30,155565,24.68,37.0,78.0
2023,10,20,3,0,155565,25.50666666666666,35.93333333333333,79.33333333333333
2023,10,20,3,30,155565,23.473333333333333,35.0,80.0
2023,10,20,4,0,155565,24.4,36.266666666666666,78.86666666666666
2023,10,20,4,30,155565,25.09333333333333,36.733333333333334,78.0
2023,10,20,5,0,155565,25.080000000000002,38.53333333333333,77.6
2023,10,20,5,30,155565,24.346666666666668,38.2,77.4
2023,10,20,6,0,155565,20.386666666666667,36.13333333333333,78.8
2023,10,20,6,30,155565,20.413333333333334,35.4,79.0
2023,10,20,7,0,155565,20.473333333333336,36.0,78.33333333333333
2023,10,20,7,30,155565,20.086666666666662,36.86666666666667,78.2
2023,10,20,8,0,155565,21.89333333333333,39.2,78.0
2023,10,20,8,30,155565,23.426666666666666,39.4,78.66666666666667
2023,10,20,9,0,155565,22.086666666666666,37.86666666666667,81.26666666666667
2023,10,20,9,30,155565,18.279999999999998,32.86666666666667,84.0
2023,10,20,10,0,155565,15.433333333333332,30.066666666666666,86.2
2023,10,20,10,30,155565,16.259999999999998,26.933333333333334,93.66666666666667
2023,10,20,11,0,155565,16.2,23.133333333333333,99.2
2023,10,20,11,30,155565,17.866666666666667,23.933333333333334,97.93333333333334
2023,10,20,12,0,155565,22.633333333333333,25.6,94.53333333333333
2023,10,20,12,30,155565,23.313333333333333,24.466666666666665,95.0
2023,10,20,13,0,155565,17.73333333333333,23.866666666666667,96.26666666666667
2023,10,20,13,30,155565,17.40666666666667,23.266666666666666,97.93333333333334
2023,10,20,14,0,155565,15.053333333333333,19.266666666666666,104.86666666666666
2023,10,20,14,30,155565,13.08,14.333333333333334,114.66666666666667
2023,10,20,15,0,155565,12.546666666666665,12.866666666666667,117.8
2023,10,20,15,30,155565,12.746666666666668,12.466666666666667,118.06666666666666
2023,10,20,16,0,155565,11.573333333333334,11.533333333333333,118.66666666666667
2023,10,20,16,30,155565,11.093333333333332,11.933333333333334,116.66666666666667
2023,10,20,17,0,155565,9.68,12.733333333333333,111.4
2023,10,20,17,30,155565,11.306666666666668,15.8,106.93333333333334
2023,10,20,18,0,155565,10.413333333333332,18.4,100.66666666666667
2023,10,20,18,30,155565,14.486666666666666,25.133333333333333,95.33333333333333
2023,10,20,19,0,155565,16.586666666666666,28.466666666666665,92.6
2023,10,20,19,30,155565,17.186666666666667,31.533333333333335,89.73333333333333
2023,10,20,20,0,155565,17.71333333333333,34.2,87.26666666666667
2023,10,20,20,30,155565,17.013333333333332,36.53333333333333,85.4
2023,10,20,21,0,155565,15.526666666666669,37.733333333333334,83.93333333333334
2023,10,20,21,30,155565,11.759999999999998,38.733333333333334,82.6
2023,10,20,22,0,155565,8.680000000000001,39.4,81.26666666666667
2023,10,20,22,30,155565,7.293333333333334,40.2,79.6
2023,10,20,23,0,155565,6.52,41.06666666666667,78.53333333333333
2023,10,20,23,30,155565,5.866666666666666,41.8,77.6
2023,10,21,0,0,155565,6.953333333333335,44.13333333333333,75.86666666666666
2023,10,21,0,30,155565,6.006666666666665,45.8,74.46666666666667
2023,10,21,1,0,155565,5.466666666666667,46.86666666666667,73.26666666666667
2023,10,21,1,30,155565,5.046666666666667,47.733333333333334,73.0
2023,10,21,2,0,155565,4.346666666666667,48.46666666666667,72.06666666666666
2023,10,21,2,30,155565,3.9199999999999995,49.06666666666667,71.93333333333334
2023,10,21,3,0,155565,3.713333333333334,50.266666666666666,70.8
2023,10,21,3,30,155565,3.453333333333333,51.93333333333333,69.66666666666667
2023,10,21,4,0,155565,3.0333333333333337,52.86666666666667,69.0
2023,10,21,4,30,155565,2.5,53.333333333333336,68.66666666666667
2023,10,21,5,0,155565,1.9800000000000002,53.86666666666667,68.0
2023,10,21,5,30,155565,1.6933333333333331,54.0,67.86666666666666
2023,10,21,6,0,155565,1.5533333333333332,54.333333333333336,67.26666666666667
2023,10,21,6,30,155565,1.46,54.06666666666667,67.06666666666666
2023,10,21,7,0,155565,1.366666666666667,53.333333333333336,67.86666666666666
2023,10,21,7,30,155565,1.2733333333333332,53.0,67.93333333333334
2023,10,21,8,0,155565,1.2133333333333332,53.06666666666667,67.53333333333333
2023,10,21,8,30,155565,1.2199999999999998,52.6,68.0
2023,10,21,9,0,155565,1.2133333333333334,51.4,68.93333333333334
2023,10,21,9,30,155565,1.2666666666666666,49.0,70.2
2023,10,21,10,0,155565,1.593333333333333,45.8,72.66666666666667
2023,10,21,10,30,155565,1.973333333333333,39.53333333333333,77.93333333333334
2023,10,21,11,0,155565,2.3733333333333335,35.0,81.86666666666666
2023,10,21,11,30,155565,3.486666666666667,34.8,81.13333333333334
2023,10,21,12,0,155565,4.453333333333334,36.0,80.26666666666667
2023,10,21,12,30,155565,5.333333333333332,34.86666666666667,81.66666666666667
2023,10,21,13,0,155565,6.5666666666666655,34.0,82.6
2023,10,21,13,30,155565,6.4399999999999995,32.8,83.8
2023,10,21,14,0,155565,5.633333333333335,29.4,88.46666666666667
2023,10,21,14,30,155565,4.513333333333334,25.266666666666666,93.66666666666667
2023,10,21,15,0,155565,3.386666666666666,24.666666666666668,94.4
2023,10,21,15,30,155565,2.413333333333333,27.2,90.46666666666667
2023,10,21,16,0,155565,1.7533333333333334,26.6,91.86666666666666
2023,10,21,16,30,155565,1.6533333333333333,27.6,90.13333333333334
2023,10,21,17,0,155565,1.5866666666666667,28.4,89.4
2023,10,21,17,30,155565,1.4333333333333333,32.13333333333333,85.26666666666667
2023,10,21,18,0,155565,1.3600000000000003,34.53333333333333,83.06666666666666
2023,10,21,18,30,155565,1.3000000000000003,36.733333333333334,80.86666666666666
2023,10,21,19,0,155565,1.3000000000000003,38.93333333333333,79.0
2023,10,21,19,30,155565,1.4,40.333333333333336,77.86666666666666
2023,10,21,20,0,155565,1.6333333333333333,41.93333333333333,76.2
2023,10,21,20,30,155565,1.6200000000000003,44.2,74.26666666666667
2023,10,21,21,0,155565,1.4733333333333332,46.06666666666667,73.0
2023,10,21,21,30,155565,1.4133333333333336,47.0,72.8
2023,10,21,22,0,155565,1.2933333333333334,47.333333333333336,72.26666666666667
2023,10,21,22,30,155565,1.1866666666666665,48.8,71.06666666666666
2023,10,21,23,0,155565,1.0866666666666664,49.2,70.66666666666667
2023,10,21,23,30,155565,1.1199999999999999,49.8,70.4
2023,10,22,0,0,155565,1.1466666666666667,50.333333333333336,69.66666666666667
2023,10,22,0,30,155565,1.2333333333333336,51.46666666666667,68.66666666666667
2023,10,22,1,0,155565,1.16,51.333333333333336,68.6
2023,10,22,1,30,155565,1.1933333333333331,51.8,68.13333333333334
2023,10,22,2,0,155565,1.3133333333333332,51.733333333333334,68.33333333333333
2023,10,22,2,30,155565,1.4533333333333331,51.733333333333334,67.73333333333333
2023,10,22,3,0,155565,1.4800000000000002,53.333333333333336,67.06666666666666
2023,10,22,3,30,155565,1.6799999999999997,54.06666666666667,66.4
2023,10,22,4,0,155565,1.8199999999999998,54.4,66.33333333333333
2023,10,22,4,30,155565,1.9533333333333331,52.733333333333334,66.53333333333333
2023,10,22,5,0,155565,2.8133333333333335,52.8,66.06666666666666
2023,10,22,5,30,155565,2.586666666666667,52.666666666666664,66.4
2023,10,22,6,0,155565,3.3466666666666662,55.06666666666667,64.86666666666666
2023,10,22,6,30,155565,2.8066666666666666,53.666666666666664,66.33333333333333
2023,10,22,7,0,155565,2.6533333333333338,52.06666666666667,67.0
2023,10,22,7,30,155565,2.986666666666667,52.0,67.86666666666666
2023,10,22,8,0,155565,4.8933333333333335,51.666666666666664,68.93333333333334
2023,10,22,8,30,155565,4.0200000000000005,52.0,69.6
2023,10,22,9,0,155565,4.366666666666666,51.46666666666667,70.0
2023,10,22,9,30,155565,4.446666666666667,49.333333333333336,71.2
2023,10,22,10,0,155565,3.5533333333333332,48.13333333333333,72.93333333333334
2023,10,22,10,30,155565,2.4999999999999996,47.6,75.4
2023,10,22,11,0,155565,1.48,39.06666666666667,84.6
2023,10,22,11,30,155565,1.6933333333333331,34.53333333333333,87.4
2023,10,22,12,0,155565,1.38,36.86666666666667,84.26666666666667
2023,10,22,12,30,155565,1.2933333333333332,38.0,83.06666666666666
2023,10,22,13,0,155565,1.2266666666666663,37.53333333333333,83.86666666666666
2023,10,22,13,30,155565,1.04,35.733333333333334,85.6
2023,10,22,14,0,155565,0.7333333333333332,30.8,90.33333333333333
2023,10,22,14,30,155565,0.5933333333333332,29.4,90.13333333333334
2023,10,22,15,0,155565,0.5733333333333331,32.46666666666667,86.86666666666666
2023,10,22,15,30,155565,0.20000000000000007,46.0,78.0
2023,10,22,16,0,155565,0.29999999999999993,57.666666666666664,73.66666666666667
2023,10,22,16,30,155565,0.08666666666666668,55.6,75.46666666666667
2023,10,22,17,0,155565,0.0,50.733333333333334,78.13333333333334
2023,10,22,17,30,155565,0.15333333333333335,51.53333333333333,78.13333333333334
2023,10,22,18,0,155565,0.013333333333333334,51.333333333333336,76.0
2023,10,22,18,30,155565,0.060000000000000005,52.2,73.93333333333334
2023,10,22,19,0,155565,0.0,53.2,72.66666666666667
2023,10,22,19,30,155565,0.03333333333333333,55.13333333333333,70.93333333333334
2023,10,22,20,0,155565,0.03333333333333333,56.666666666666664,70.06666666666666
2023,10,22,20,30,155565,0.013333333333333334,57.666666666666664,70.0
2023,10,22,21,0,155565,0.013333333333333334,57.2,70.33333333333333
2023,10,22,21,30,155565,0.04666666666666666,56.666666666666664,71.0
2023,10,22,22,0,155565,0.0,58.06666666666667,70.73333333333333
2023,10,22,22,30,155565,0.0,60.333333333333336,69.4
2023,10,22,23,0,155565,0.0,62.53333333333333,68.86666666666666
2023,10,22,23,30,155565,0.006666666666666667,64.13333333333334,68.26666666666667
2023,10,23,0,0,155565,0.05999999999999999,64.86666666666666,67.33333333333333
2023,10,23,0,30,155565,0.11333333333333336,67.66666666666667,67.0
2023,10,23,1,0,155565,0.1733333333333333,67.53333333333333,67.0
2023,10,23,1,30,155565,0.22000000000000008,65.6,67.0
2023,10,23,2,0,155565,0.3466666666666667,65.13333333333334,67.8
2023,10,23,2,30,155565,0.4000000000000001,65.33333333333333,67.4
2023,10,23,3,0,155565,0.5199999999999999,66.66666666666667,67.0
2023,10,23,3,30,155565,0.8533333333333335,67.0,66.0
2023,10,23,4,0,155565,1.0333333333333334,67.0,66.0
2023,10,23,4,30,155565,1.1,66.73333333333333,65.4
2023,10,23,5,0,155565,2.546666666666667,68.6,63.93333333333333
2023,10,23,5,30,155565,2.6733333333333333,70.46666666666667,63.666666666666664
2023,10,23,6,0,155565,2.46,70.33333333333333,63.666666666666664
2023,10,23,6,30,155565,3.773333333333333,71.26666666666667,63.0
2023,10,23,7,0,155565,4.54,70.93333333333334,63.666666666666664
2023,10,23,7,30,155565,5.386666666666666,69.6,64.8
2023,10,23,8,0,155565,4.013333333333333,67.66666666666667,65.2
2023,10,23,8,30,155565,3.2466666666666657,66.86666666666666,65.86666666666666
2023,10,23,9,0,155565,2.6933333333333334,66.86666666666666,66.0
2023,10,23,9,30,155565,2.8200000000000003,66.53333333333333,66.0
2023,10,23,10,0,155565,4.026666666666666,65.4,66.66666666666667
2023,10,23,10,30,155565,3.62,62.8,67.93333333333334
2023,10,23,11,0,155565,2.18,57.86666666666667,69.86666666666666
2023,10,23,11,30,155565,2.2199999999999998,55.93333333333333,70.26666666666667
2023,10,23,12,0,155565,1.72,54.13333333333333,71.13333333333334
2023,10,23,12,30,155565,1.6866666666666665,51.0,73.2
2023,10,23,13,0,155565,3.6799999999999997,48.266666666666666,74.8
2023,10,23,13,30,155565,3.7933333333333326,48.0,75.13333333333334
