year,month,day,hour,minute,celsius,fahrenheit,humidity,pressure,pm10,pm25,pm100,pm25_reported,pm25_avg_15,pm25_avg_60,particles_03um,particles_05um,particles_100um,particles_10um,particles_25um,particles_50um
2023,10,18,10,0,28.099999999999987,82.6,33.0,1007.3919999999998,5.881333333333332,8.072,9.185666666666668,8.311666666666666,7.913666666666666,7.241333333333333,1124.5666666666666,321.1666666666667,0.13333333333333333,54.333333333333336,3.8666666666666667,0.6333333333333333
2023,10,18,10,30,28.29999999999999,83.0,33.0,1007.3660000000001,5.594,7.881333333333333,8.745333333333331,7.972666666666665,7.900999999999999,7.7926666666666655,1099.0,312.93333333333334,0.03333333333333333,52.233333333333334,3.7666666666666666,0.43333333333333335
2023,10,18,11,0,28.29999999999999,83.0,33.8,1007.2986666666667,5.786666666666666,8.045,8.83633333333333,8.262333333333334,8.204666666666668,8.028666666666668,1117.0,319.1333333333333,0.0,54.1,3.2333333333333334,0.36666666666666664
2023,10,18,11,30,28.29999999999999,83.0,34.733333333333334,1007.1340000000001,4.570999999999999,7.099666666666666,7.114,6.580333333333333,7.111999999999998,7.7390000000000025,937.9,266.3333333333333,0.06666666666666667,41.63333333333333,3.0,0.3
2023,10,18,12,0,28.29999999999999,83.0,34.13333333333333,1006.9026666666667,3.673333333333334,6.362333333333334,5.786,5.268999999999999,6.548000000000001,7.095000000000002,795.5,224.96666666666667,0.03333333333333333,34.3,2.3333333333333335,0.23333333333333334
2023,10,18,12,30,27.933333333333323,82.26666666666667,34.0,1006.538,2.506333333333333,5.387666666666666,4.028,3.535333333333334,5.229,6.222666666666667,613.2666666666667,172.03333333333333,0.2,20.866666666666667,2.066666666666667,0.2
2023,10,18,13,0,28.006666666666653,82.4,33.666666666666664,1006.1139999999995,4.393666666666666,6.793000000000001,7.057999999999998,6.036333333333331,5.802666666666667,5.663666666666668,921.4666666666667,259.56666666666666,0.43333333333333335,34.233333333333334,4.1,0.7666666666666667
2023,10,18,13,30,32.34000000000002,90.2,27.4,1005.036,7.1290000000000004,8.891666666666664,11.160666666666666,9.771333333333331,9.102,7.047666666666668,1376.9,387.2,0.6,56.233333333333334,5.366666666666666,1.2666666666666666
2023,10,18,14,0,36.37333333333334,97.46666666666667,21.666666666666668,1004.616666666667,6.863,8.633999999999999,10.624,9.311666666666667,8.755333333333335,8.532666666666668,1340.3666666666666,376.4,0.36666666666666664,54.6,4.833333333333333,1.1333333333333333
2023,10,18,14,30,42.66666666666665,108.8,14.8,1004.2706666666666,7.28,8.814666666666664,10.848,9.633,8.732000000000001,8.681000000000001,1431.5333333333333,401.23333333333335,0.2,56.2,4.566666666666666,1.1333333333333333
2023,10,18,15,0,44.466666666666676,112.06666666666666,12.933333333333334,1004.092,7.855000000000001,9.15,11.340333333333337,10.228666666666665,9.470333333333333,8.954666666666666,1528.8333333333333,427.03333333333336,0.23333333333333334,59.9,3.6333333333333333,0.8
2023,10,18,15,30,45.33333333333336,113.6,12.266666666666667,1004.0260000000001,7.25,8.761666666666668,10.75066666666667,9.538999999999998,8.750333333333336,9.023999999999997,1443.0,401.76666666666665,0.26666666666666666,55.03333333333333,4.433333333333334,0.8666666666666667
2023,10,18,16,0,45.726666666666674,114.26666666666667,12.0,1003.8879999999997,7.418999999999999,8.877000000000002,11.018666666666663,9.744666666666667,9.046333333333333,8.860666666666669,1486.6,414.9,0.3,58.03333333333333,4.366666666666666,0.9666666666666667
2023,10,18,16,30,45.193333333333314,113.33333333333333,12.466666666666667,1003.7206666666667,8.081000000000001,9.486333333333334,12.445000000000002,10.827999999999998,9.447,9.058666666666666,1584.4333333333334,442.4,0.5,64.53333333333333,5.766666666666667,1.1666666666666667
2023,10,18,17,0,42.78,109.0,13.733333333333333,1003.618,8.167333333333334,9.596333333333332,12.42633333333333,11.024333333333338,9.764666666666667,9.394,1594.5666666666666,445.3333333333333,0.36666666666666664,66.36666666666666,5.266666666666667,1.0333333333333334
2023,10,18,17,30,39.17999999999998,102.53333333333333,17.2,1003.5866666666666,8.374333333333334,9.783,13.227999999999998,11.355666666666668,9.947333333333331,9.688999999999997,1609.8666666666666,453.8,0.6333333333333333,69.53333333333333,5.766666666666667,1.9
2023,10,18,18,0,36.346666666666685,97.4,20.666666666666668,1003.6660000000003,8.508000000000003,9.903666666666663,13.547666666666666,11.571000000000003,10.132333333333337,9.847333333333335,1586.7333333333333,447.53333333333336,0.7666666666666667,70.76666666666667,6.6,1.8
2023,10,18,18,30,34.20666666666666,93.6,24.0,1003.7580000000004,8.774000000000001,10.239666666666668,14.374,12.169333333333334,10.376666666666663,10.03,1612.9333333333334,456.0,0.9,74.33333333333333,7.666666666666667,2.066666666666667
2023,10,18,19,0,32.91999999999998,91.26666666666667,26.2,1003.9739999999999,9.135666666666664,10.55833333333333,15.006666666666664,12.734999999999998,10.752,10.29,1681.2666666666667,475.7,0.6666666666666666,78.26666666666667,8.2,1.9666666666666666
2023,10,18,19,30,32.166666666666686,89.93333333333334,27.6,1004.0739999999998,9.118000000000002,10.715,15.666666666666664,13.015333333333334,10.952000000000004,10.596999999999996,1688.9,481.3333333333333,0.8333333333333334,82.36666666666666,9.5,2.433333333333333
2023,10,18,20,0,31.30666666666669,88.33333333333333,28.666666666666668,1004.1806666666669,9.344666666666665,10.868666666666666,16.336000000000002,13.287333333333331,11.116666666666665,10.791333333333334,1722.7,488.53333333333336,1.2333333333333334,83.83333333333333,9.933333333333334,3.0
2023,10,18,20,30,30.160000000000007,86.26666666666667,30.533333333333335,1004.4719999999999,10.315333333333335,11.723999999999998,17.968333333333337,14.809666666666665,11.827333333333334,11.102666666666664,1884.1666666666667,536.5333333333333,0.9666666666666667,93.3,11.6,2.7666666666666666
2023,10,18,21,0,30.0,86.0,31.0,1004.6999999999999,11.73642857142857,12.596785714285712,19.033571428571435,16.36357142857143,12.955714285714285,11.845714285714285,2087.6071428571427,596.7857142857143,1.1428571428571428,100.32142857142857,9.964285714285714,2.4285714285714284
2023,10,18,21,30,29.339999999999986,84.86666666666666,31.533333333333335,1004.9466666666665,12.125666666666666,13.010666666666662,20.173999999999992,17.098,13.442666666666668,12.671666666666663,2140.1,612.5333333333333,1.0666666666666667,105.16666666666667,11.9,2.6666666666666665
2023,10,18,22,0,28.69999999999999,83.66666666666667,32.733333333333334,1005.1166666666663,12.939666666666664,13.584333333333332,21.07133333333333,18.118333333333332,14.04366666666667,13.229333333333333,2274.633333333333,650.6,1.0666666666666667,111.16666666666667,11.166666666666666,2.7666666666666666
2023,10,18,22,30,27.886666666666653,82.2,33.8,1005.1706666666668,13.075333333333335,13.745666666666667,21.81733333333333,18.406333333333333,14.303999999999998,13.651333333333334,2309.0,661.3,1.0333333333333334,113.56666666666666,12.933333333333334,3.2666666666666666
2023,10,18,23,0,27.20000000000001,81.0,34.4,1005.25,13.225333333333337,14.089333333333334,22.461333333333343,19.017,14.654666666666666,13.988000000000001,2334.9,670.8333333333334,1.0,119.4,13.7,3.566666666666667
2023,10,18,23,30,27.20000000000001,81.0,34.6,1005.2306666666665,13.802,14.499666666666663,22.76633333333333,19.747333333333334,14.967666666666668,14.256999999999998,2434.0,697.7,0.7333333333333333,123.9,12.533333333333333,3.2
2023,10,19,0,0,26.89333333333334,80.4,35.06666666666667,1005.2426666666665,14.517,14.983666666666668,23.962333333333337,20.607666666666667,15.649666666666667,14.704,2537.9333333333334,729.4333333333333,1.0,127.9,13.333333333333334,3.5
2023,10,19,0,30,26.100000000000016,79.0,36.0,1005.356666666667,14.149000000000001,14.632333333333332,23.384333333333334,19.985000000000003,15.440666666666667,15.019333333333332,2482.5,710.8333333333334,0.9333333333333333,123.93333333333334,13.333333333333334,3.2666666666666666
2023,10,19,1,0,25.353333333333346,77.6,37.4,1005.5833333333336,13.536000000000001,14.184666666666667,22.749999999999996,19.185999999999996,14.918333333333331,14.793333333333335,2370.8333333333335,680.3666666666667,0.8,117.96666666666667,13.833333333333334,3.6333333333333333
2023,10,19,1,30,24.379999999999992,75.93333333333334,39.0,1005.7693333333333,13.446333333333335,14.180333333333333,22.52466666666667,19.179666666666666,14.625999999999998,14.368666666666668,2362.3,678.9666666666667,0.9,121.43333333333334,12.833333333333334,3.5
2023,10,19,2,0,24.133333333333322,75.46666666666667,39.0,1005.754,13.854999999999999,14.513333333333332,22.893333333333327,19.771999999999995,15.157333333333334,14.398333333333333,2430.866666666667,698.8333333333334,0.8666666666666667,124.56666666666666,13.0,2.6666666666666665
2023,10,19,2,30,24.439999999999987,76.06666666666666,38.13333333333333,1005.7246666666668,14.440333333333331,14.923666666666668,23.68366666666667,20.501666666666672,15.483000000000002,14.754333333333335,2527.1,723.1,0.5333333333333333,129.56666666666666,12.866666666666667,3.033333333333333
2023,10,19,3,0,25.0,77.0,38.0,1005.6519999999999,15.563666666666665,15.799,24.869666666666664,22.05933333333333,16.42233333333333,15.250666666666671,2690.633333333333,773.9666666666667,0.6333333333333333,137.6,12.733333333333333,2.7666666666666666
2023,10,19,3,30,24.393333333333327,75.93333333333334,38.86666666666667,1005.5319999999999,15.129000000000001,15.422,24.016666666666666,21.38666666666667,16.272666666666666,15.719,2615.766666666667,752.2,0.6,131.43333333333334,11.833333333333334,2.433333333333333
2023,10,19,4,0,23.459999999999997,74.26666666666667,39.86666666666667,1005.4833333333333,15.036333333333335,15.318666666666667,24.507333333333335,21.20633333333333,15.99933333333333,15.656999999999998,2601.266666666667,746.3666666666667,0.6666666666666666,131.53333333333333,13.366666666666667,3.2
2023,10,19,4,30,23.313333333333322,74.0,40.266666666666666,1005.5913333333335,16.037333333333336,16.298333333333332,26.582333333333345,22.949333333333335,17.184333333333335,15.860333333333333,2779.9333333333334,798.8333333333334,0.7666666666666667,144.53333333333333,15.166666666666666,3.6
2023,10,19,5,0,22.04,71.66666666666667,41.333333333333336,1005.744,16.900000000000002,17.026999999999997,28.046999999999993,24.24533333333333,17.400666666666663,16.394333333333332,2896.733333333333,838.0333333333333,0.5,153.96666666666667,16.333333333333332,3.3666666666666667
2023,10,19,5,30,21.660000000000004,70.93333333333334,41.8,1005.8980000000004,18.22566666666667,18.34166666666666,30.698333333333334,26.583999999999996,19.240333333333336,17.432666666666666,3168.0333333333333,914.2666666666667,0.6333333333333333,170.43333333333334,17.766666666666666,3.6
2023,10,19,6,0,21.660000000000004,70.93333333333334,42.0,1006.0139999999998,18.787,18.841333333333335,31.615333333333336,27.47166666666666,19.889999999999997,18.591999999999995,3248.1,940.3666666666667,0.7,176.33333333333334,17.7,3.933333333333333
2023,10,19,6,30,21.833333333333336,71.26666666666667,41.6,1006.2860000000001,18.494666666666667,18.453,30.433666666666664,26.781,19.547666666666665,18.881999999999998,3217.366666666667,926.7333333333333,0.6,169.6,15.966666666666667,3.533333333333333
2023,10,19,7,0,21.660000000000004,70.93333333333334,41.0,1006.4286666666668,18.028000000000002,17.99233333333333,29.447666666666667,25.963,19.013666666666662,18.66133333333333,3095.6,893.7333333333333,0.5333333333333333,164.63333333333333,15.566666666666666,3.2666666666666666
2023,10,19,7,30,21.46,70.6,41.0,1006.7013333333332,17.53533333333333,17.556666666666665,28.32766666666667,25.186,18.712,18.273666666666664,3001.8,866.0333333333333,0.6,157.16666666666666,15.0,2.966666666666667
2023,10,19,8,0,21.966666666666672,71.53333333333333,40.86666666666667,1007.0266666666666,18.161333333333335,18.132666666666662,29.95333333333333,26.211000000000002,18.873000000000005,18.03933333333333,3120.3,901.2,0.6,168.56666666666666,16.366666666666667,3.4
2023,10,19,8,30,23.146666666666658,73.66666666666667,38.93333333333333,1007.1560000000001,16.435333333333332,16.511,26.66533333333334,23.32733333333333,18.027666666666665,17.874000000000006,2829.9666666666667,814.6666666666666,0.4666666666666667,145.73333333333332,14.966666666666667,2.933333333333333
2023,10,19,9,0,24.499999999999986,76.13333333333334,36.4,1007.2673333333333,14.365333333333332,14.746666666666664,22.385000000000005,20.186,15.696666666666667,16.707666666666665,2509.266666666667,719.1666666666666,0.23333333333333334,125.2,10.633333333333333,2.1333333333333333
2023,10,19,9,30,25.58000000000001,78.0,35.666666666666664,1007.3193333333332,12.953666666666667,13.528999999999995,19.998,18.022,14.407333333333336,14.948999999999996,2290.0666666666666,655.3333333333334,0.43333333333333335,108.0,8.933333333333334,1.9666666666666666
2023,10,19,10,0,27.186666666666678,80.93333333333334,34.0,1007.3419999999999,12.321333333333337,12.929333333333336,19.113333333333333,16.954666666666665,13.442333333333332,13.745666666666668,2172.8333333333335,622.6,0.6,100.93333333333334,9.0,1.9666666666666666
2023,10,19,10,30,31.700000000000003,89.06666666666666,28.466666666666665,1007.2400000000004,13.15766666666667,13.559999999999999,20.868333333333336,18.07633333333333,13.967999999999996,13.316333333333336,2319.5,663.5333333333333,0.9,110.13333333333334,9.966666666666667,2.9
2023,10,19,11,0,35.05333333333333,95.06666666666666,23.4,1007.1586666666667,13.962666666666665,14.009333333333332,21.383000000000003,18.873000000000005,14.460666666666665,13.66166666666667,2436.766666666667,693.9,0.7,113.03333333333333,9.766666666666667,1.9666666666666666
2023,10,19,11,30,35.58000000000001,96.0,21.8,1007.0833333333335,18.06633333333333,17.589000000000002,28.463000000000005,25.245666666666672,17.425666666666668,14.872000000000002,3140.733333333333,899.6333333333333,0.5333333333333333,156.26666666666668,13.466666666666667,2.0
2023,10,19,12,0,33.57999999999999,92.46666666666667,24.6,1006.7366666666665,17.829,17.32633333333333,27.47566666666667,24.776333333333337,18.71733333333333,16.94666666666667,3059.3333333333335,876.7666666666667,0.5,152.03333333333333,12.1,2.033333333333333
2023,10,19,12,30,33.09999999999998,91.6,26.066666666666666,1006.2226666666668,19.042666666666666,18.475666666666665,30.134666666666664,26.822,19.128333333333334,18.136999999999997,3313.7,950.2,0.6333333333333333,164.86666666666667,14.5,2.2666666666666666
2023,10,19,13,0,33.91999999999998,93.06666666666666,25.6,1005.7520000000001,20.895666666666667,20.221666666666668,34.735666666666674,29.928,20.933666666666667,18.81833333333333,3745.9333333333334,1076.5666666666666,0.6333333333333333,193.0,17.5,2.3333333333333335
2023,10,19,13,30,34.57999999999999,94.26666666666667,24.2,1005.244,21.783333333333328,20.938666666666666,36.99466666666667,31.204333333333338,22.245666666666672,20.40866666666667,3951.2,1136.6,1.1333333333333333,199.0,18.966666666666665,3.2666666666666666
2023,10,19,14,0,37.566666666666684,99.6,20.4,1004.7726666666665,21.81933333333334,21.010333333333335,36.957999999999984,31.33266666666667,22.270333333333333,21.220333333333333,4030.3,1157.5666666666666,0.7333333333333333,204.43333333333334,18.566666666666666,2.6666666666666665
2023,10,19,14,30,42.77999999999999,109.0,15.0,1004.3973333333331,22.258,21.09766666666667,37.39833333333333,31.487666666666666,22.36633333333333,21.31766666666666,4236.9,1211.8,1.2,203.56666666666666,18.2,3.0
2023,10,19,15,0,43.88000000000001,111.0,13.466666666666667,1004.2226666666669,22.919333333333334,21.57833333333333,38.26333333333334,32.34233333333333,22.999333333333333,21.62133333333333,4509.933333333333,1282.6,0.9666666666666667,211.03333333333333,16.7,2.5
2023,10,19,15,30,44.24,111.66666666666667,13.8,1003.9040000000001,20.809333333333335,19.923666666666666,33.88400000000001,29.397666666666662,21.22466666666667,21.30733333333333,3960.7,1129.4,0.9,184.16666666666666,15.8,2.6333333333333333
2023,10,19,16,0,44.27999999999999,111.73333333333333,13.133333333333333,1003.6533333333336,22.930333333333333,21.53566666666667,38.41933333333332,32.26566666666667,22.49,20.98566666666666,4494.333333333333,1279.2,1.1,211.06666666666666,17.766666666666666,2.9
2023,10,19,16,30,43.919999999999995,111.06666666666666,13.666666666666666,1003.3493333333331,23.735000000000003,22.29566666666667,40.53733333333332,33.61933333333334,23.597666666666665,21.719666666666665,4738.833333333333,1348.4,1.0333333333333334,222.63333333333333,18.866666666666667,2.966666666666667
2023,10,19,17,0,41.820000000000014,107.26666666666667,16.066666666666666,1003.2773333333329,24.598333333333333,23.131000000000007,43.445,35.10533333333333,24.460333333333335,22.76366666666667,4972.133333333333,1418.9666666666667,1.5666666666666667,243.06666666666666,21.5,3.933333333333333
2023,10,19,17,30,38.986666666666665,102.2,18.0,1003.1140000000004,24.965666666666667,23.566999999999997,44.017,35.88133333333333,24.985999999999997,23.43433333333334,4954.933333333333,1419.2666666666667,1.1,250.86666666666667,22.4,3.3
2023,10,19,18,0,36.42000000000002,97.53333333333333,21.666666666666668,1003.1626666666664,25.122666666666664,23.82033333333333,45.15266666666667,36.33166666666667,25.28366666666666,23.912666666666663,4926.6,1416.1,1.7,256.56666666666666,24.033333333333335,3.9
2023,10,19,18,30,34.68666666666666,94.46666666666667,24.466666666666665,1003.1033333333338,25.15133333333334,24.02199999999999,46.069,36.690000000000005,25.661999999999992,24.271333333333338,4900.733333333334,1409.8,1.7666666666666666,259.9,26.833333333333332,4.533333333333333
2023,10,19,19,0,33.706666666666656,92.66666666666667,26.4,1003.2353333333334,25.042999999999996,23.959333333333333,46.68399999999999,36.58,25.56066666666667,24.42033333333333,4886.3,1406.2666666666667,1.8333333333333333,260.3333333333333,29.233333333333334,6.4
2023,10,19,19,30,32.793333333333315,91.0,27.466666666666665,1003.27,25.36766666666667,24.190999999999995,46.82799999999998,36.991,25.504333333333328,24.351333333333336,4942.466666666666,1426.7,1.4666666666666666,264.5,27.866666666666667,6.566666666666666
2023,10,19,20,0,32.100000000000016,89.8,28.066666666666666,1003.3046666666665,26.893333333333334,25.643333333333334,50.02866666666668,39.574999999999996,27.304999999999996,24.990999999999996,5444.666666666667,1575.0333333333333,1.6,296.6333333333333,29.266666666666666,7.0
2023,10,19,20,30,31.420000000000023,88.53333333333333,29.266666666666666,1003.3440000000003,28.143666666666668,26.70166666666667,52.786333333333346,41.457,28.35233333333333,26.159666666666666,5857.333333333333,1696.6666666666667,1.4333333333333333,321.4,32.93333333333333,7.7
2023,10,19,21,0,30.633333333333347,87.06666666666666,30.133333333333333,1003.4906666666665,29.759,28.161000000000005,56.35933333333333,44.05433333333334,29.873666666666665,27.385999999999992,6440.833333333333,1866.2333333333333,1.8,359.3666666666667,36.7,8.466666666666667
2023,10,19,21,30,29.546666666666663,85.2,32.13333333333333,1003.8246666666669,28.382999999999996,26.93966666666667,53.44133333333334,41.87933333333333,28.833333333333325,27.909666666666663,5886.466666666666,1708.5,1.7666666666666666,331.2,33.266666666666666,8.2
2023,10,19,22,0,28.779999999999983,83.8,33.93333333333333,1003.8846666666665,28.334999999999997,26.969999999999995,53.56233333333334,41.935333333333325,28.947666666666667,27.703333333333333,5892.366666666667,1712.5666666666666,1.3666666666666667,333.3333333333333,35.233333333333334,7.666666666666667
2023,10,19,22,30,28.29999999999999,83.0,33.46666666666667,1003.924666666667,29.863666666666663,28.289666666666665,56.868,44.284000000000006,29.854,27.804333333333332,6463.366666666667,1880.3333333333333,1.6,367.3333333333333,37.733333333333334,8.833333333333334
2023,10,19,23,0,28.166666666666654,82.73333333333333,32.333333333333336,1004.1153333333334,31.512999999999995,29.866666666666667,61.37966666666666,47.08966666666666,31.59833333333334,28.86066666666666,7148.6,2082.766666666667,2.7666666666666666,415.8333333333333,45.6,11.6
2023,10,19,23,30,27.79999999999999,82.0,32.93333333333333,1004.1786666666668,31.930666666666664,30.091666666666672,61.17066666666667,47.488333333333344,32.38033333333334,30.15966666666667,7300.333333333333,2126.633333333333,1.9,416.26666666666665,43.03333333333333,9.333333333333334
2023,10,20,0,0,27.44,81.4,33.0,1004.2106666666667,32.397666666666666,30.449666666666662,62.147000000000006,48.126333333333335,32.549666666666674,30.77766666666667,7457.0,2176.133333333333,1.8,427.6666666666667,43.333333333333336,9.6
2023,10,20,0,30,26.086666666666687,78.93333333333334,34.333333333333336,1004.2953333333332,31.004999999999992,29.383666666666663,59.45966666666667,46.22966666666667,31.920666666666673,30.714,6888.733333333334,2012.2333333333333,1.7,399.93333333333334,40.2,9.066666666666666
2023,10,20,1,0,25.080000000000002,77.13333333333334,36.0,1004.2146666666665,29.59533333333333,28.322333333333333,56.681666666666665,44.34033333333334,30.401333333333323,29.905333333333335,6388.533333333334,1860.7666666666667,1.4666666666666666,368.8666666666667,38.36666666666667,8.4
2023,10,20,1,30,25.0,77.0,36.666666666666664,1004.1806666666665,28.24866666666667,26.935333333333336,53.492666666666665,41.87366666666665,29.203333333333337,28.672666666666668,5859.5,1704.4333333333334,1.3,332.1666666666667,34.93333333333333,8.333333333333334
2023,10,20,2,0,24.959999999999997,76.93333333333334,36.8,1004.3153333333329,27.62933333333334,26.43933333333333,52.13899999999999,40.99066666666668,28.29,27.610666666666663,5658.633333333333,1643.5,0.9666666666666667,321.6333333333333,33.333333333333336,7.3
2023,10,20,2,30,24.479999999999986,76.13333333333334,37.53333333333333,1004.2733333333337,27.177666666666667,26.121333333333336,50.967333333333315,40.426,27.944666666666674,26.893000000000004,5529.6,1605.3666666666666,1.1,312.96666666666664,31.733333333333334,6.433333333333334
