year,month,day,hour,minute,celsius,fahrenheit,humidity,pressure,pm10,pm25,pm100,pm25_reported,pm25_avg_15,pm25_avg_60,particles_03um,particles_05um,particles_100um,particles_10um,particles_25um,particles_50um
2023,10,21,20,0,23.619999999999994,74.53333333333333,42.53333333333333,1001.3533333333332,4.843333333333334,5.798666666666665,8.293666666666667,6.929000000000001,5.861000000000001,5.377999999999999,973.4666666666667,277.1333333333333,0.26666666666666666,45.2,4.5,1.3
2023,10,21,20,30,22.553333333333324,72.6,44.86666666666667,1001.5733333333338,4.672000000000001,5.783666666666666,8.372333333333334,6.904333333333332,5.987,5.755666666666667,947.3666666666667,269.1,0.3,46.53333333333333,5.2,1.3
2023,10,21,21,0,21.933333333333337,71.46666666666667,46.733333333333334,1001.7553333333329,4.357,5.413333333333335,7.233666666666665,6.262,5.577,5.733000000000001,890.4,254.53333333333333,0.3333333333333333,40.7,3.7333333333333334,0.9333333333333333
2023,10,21,21,30,21.700000000000003,71.0,48.0,1001.9,4.3839999999999995,5.453000000000001,7.784666666666669,6.330333333333333,5.5906666666666665,5.547999999999999,893.2333333333333,255.8,0.36666666666666664,42.86666666666667,4.433333333333334,1.4
2023,10,21,22,0,21.380000000000006,70.46666666666667,48.46666666666667,1002.2246666666665,4.022000000000001,5.102666666666667,6.588666666666667,5.723666666666667,5.247333333333333,5.376666666666667,819.0666666666667,235.16666666666666,0.13333333333333333,36.833333333333336,2.966666666666667,0.7
2023,10,21,22,30,20.833333333333346,69.46666666666667,49.8,1002.5653333333333,3.619666666666666,4.758,6.011333333333334,5.129333333333333,4.877666666666668,5.105666666666666,750.7,215.36666666666667,0.1,34.13333333333333,2.7333333333333334,0.6333333333333333
2023,10,21,23,0,20.56000000000001,68.93333333333334,50.53333333333333,1002.6760000000003,3.369,4.5873333333333335,5.533666666666668,4.830666666666667,4.6273333333333335,4.7893333333333326,728.8333333333334,206.96666666666667,0.0,32.0,2.6666666666666665,0.36666666666666664
2023,10,21,23,30,20.400000000000013,68.66666666666667,51.13333333333333,1002.8793333333331,3.47,4.671333333333333,5.750000000000001,4.977,4.71,4.658666666666667,733.9333333333333,209.86666666666667,0.16666666666666666,33.4,2.566666666666667,0.6
2023,10,22,0,0,19.88,67.8,51.666666666666664,1002.8613333333334,3.399,4.645666666666667,5.886666666666666,4.934333333333332,4.674333333333334,4.655666666666667,732.0666666666667,209.16666666666666,0.36666666666666664,33.666666666666664,3.0,0.8333333333333334
2023,10,22,0,30,19.29999999999999,66.8,52.666666666666664,1003.0906666666668,3.6520000000000006,4.890000000000001,6.175,5.356000000000001,4.843333333333334,4.707333333333333,769.3666666666667,219.7,0.23333333333333334,36.733333333333334,2.966666666666667,0.5666666666666667
2023,10,22,1,0,19.233333333333324,66.66666666666667,52.93333333333333,1003.0813333333333,3.659666666666667,4.543333333333334,6.206000000000002,5.283999999999998,4.8149999999999995,4.795,762.4666666666667,219.56666666666666,0.2,36.166666666666664,3.2,0.6333333333333333
2023,10,22,1,30,19.03333333333332,66.26666666666667,53.266666666666666,1003.0593333333338,3.7013333333333334,4.5646666666666675,6.230333333333333,5.357333333333335,4.5906666666666665,4.660000000000001,771.6333333333333,221.56666666666666,0.06666666666666667,36.46666666666667,3.2666666666666666,0.6333333333333333
2023,10,22,2,0,18.899999999999988,66.0,53.0,1003.0793333333332,3.8516666666666675,4.642,6.378333333333333,5.489666666666665,4.714333333333333,4.563666666666666,795.9,227.46666666666667,0.16666666666666666,36.266666666666666,2.8666666666666667,0.7
2023,10,22,2,30,18.57999999999999,65.46666666666667,53.666666666666664,1002.9653333333339,4.405,4.894,6.756666666666665,5.916,4.967666666666667,4.714666666666668,872.6,248.9,0.03333333333333333,37.43333333333333,2.6,0.5
2023,10,22,3,0,18.300000000000004,65.0,55.333333333333336,1002.945333333333,4.513333333333333,5.183333333333333,7.181333333333334,6.405666666666668,5.304333333333333,4.950333333333332,899.5666666666667,257.53333333333336,0.06666666666666667,41.666666666666664,2.8333333333333335,0.7
2023,10,22,3,30,17.99333333333334,64.4,55.733333333333334,1002.858,4.940666666666666,5.585000000000002,7.8903333333333325,7.085999999999999,5.633333333333334,5.262666666666666,959.2,275.2,0.1,46.2,3.3666666666666667,0.4666666666666667
2023,10,22,4,0,17.82,64.06666666666666,56.53333333333333,1002.7146666666665,5.414333333333334,5.848000000000001,8.217666666666666,7.530666666666667,6.013,5.597999999999999,1031.4333333333334,296.1,0.06666666666666667,48.7,2.933333333333333,0.4666666666666667
2023,10,22,4,30,17.86666666666667,64.13333333333334,54.733333333333334,1002.6800000000001,5.842666666666665,6.239333333333334,9.284333333333333,8.191333333333334,6.457333333333333,5.989666666666667,1099.2666666666667,316.93333333333334,0.2,54.4,3.8333333333333335,0.9
2023,10,22,5,0,17.800000000000004,64.0,54.333333333333336,1002.7060000000004,6.619000000000001,7.127999999999999,10.938999999999998,9.696000000000002,7.229999999999999,6.456666666666666,1222.4333333333334,352.96666666666664,0.23333333333333334,65.66666666666667,5.1,1.0
2023,10,22,5,30,17.800000000000004,64.0,54.6,1002.813333333333,6.284666666666666,6.676666666666668,9.842666666666666,8.932333333333334,6.956999999999999,6.815666666666666,1171.5,337.93333333333334,0.23333333333333334,57.93333333333333,3.933333333333333,0.6
2023,10,22,6,0,16.86666666666666,62.333333333333336,56.93333333333333,1003.1853333333335,7.223333333333334,7.378333333333334,11.068000000000003,10.118333333333334,7.590333333333334,7.068666666666668,1297.6666666666667,375.1666666666667,0.06666666666666667,66.9,3.966666666666667,0.7
2023,10,22,6,30,17.740000000000006,63.93333333333333,55.86666666666667,1003.000666666667,6.861000000000002,7.237999999999999,11.060666666666666,9.882666666666667,7.812333333333334,7.357000000000002,1253.8666666666666,362.93333333333334,0.16666666666666666,66.06666666666666,5.1,0.8666666666666667
2023,10,22,7,0,18.300000000000004,65.0,54.0,1002.7413333333336,6.445999999999999,6.794666666666666,10.033666666666669,9.131333333333332,7.000333333333333,7.238333333333333,1196.1,343.4,0.16666666666666666,62.03333333333333,3.8333333333333335,0.6333333333333333
2023,10,22,7,30,18.699999999999996,65.66666666666667,53.733333333333334,1002.884,6.872,7.190333333333332,10.874666666666666,9.801333333333334,7.4173333333333344,7.0086666666666675,1249.4333333333334,361.26666666666665,0.16666666666666666,65.2,4.666666666666667,0.7666666666666667
2023,10,22,8,0,19.066666666666656,66.33333333333333,53.266666666666666,1003.0693333333339,8.850666666666665,8.891666666666667,14.270333333333333,12.681000000000003,8.909999999999998,7.607000000000001,1577.7333333333333,457.3333333333333,0.2,86.63333333333334,6.5,1.0666666666666667
2023,10,22,8,30,19.559999999999988,67.26666666666667,53.86666666666667,1003.1206666666666,8.293000000000001,8.475666666666669,13.131666666666664,11.976666666666668,9.210666666666668,8.546333333333333,1482.4333333333334,429.46666666666664,0.16666666666666666,79.83333333333333,5.6,0.7333333333333333
2023,10,22,9,0,19.959999999999997,67.93333333333334,53.53333333333333,1002.9893333333331,8.383666666666668,8.507333333333332,13.15,12.030333333333333,8.757666666666667,8.721666666666666,1502.9,434.8333333333333,0.16666666666666666,81.13333333333334,5.333333333333333,1.0333333333333334
2023,10,22,9,30,20.546666666666674,68.93333333333334,50.666666666666664,1003.1453333333334,8.468999999999998,8.499333333333334,13.103333333333335,12.015999999999996,9.073333333333334,8.583333333333334,1530.7,439.96666666666664,0.3,79.3,5.0,0.7333333333333333
2023,10,22,10,0,21.514285714285716,70.71428571428571,49.214285714285715,1002.9121428571431,7.129642857142858,7.441785714285714,11.290714285714285,10.226785714285715,8.046428571428573,8.409642857142858,1320.7142857142858,381.64285714285717,0.17857142857142858,68.53571428571429,4.821428571428571,0.7857142857142857
2023,10,22,10,30,22.77333333333335,73.0,49.06666666666667,1002.7686666666668,6.348000000000002,6.697000000000001,9.738333333333337,8.967333333333332,7.3713333333333315,7.680000000000001,1192.1333333333334,343.6333333333333,0.13333333333333333,57.96666666666667,3.6333333333333333,0.5666666666666667
2023,10,22,11,0,28.146666666666672,82.66666666666667,39.733333333333334,1002.4606666666665,4.5070000000000014,5.135000000000002,6.978666666666668,6.3226666666666675,5.3966666666666665,6.469666666666667,914.9333333333333,261.0,0.0,42.166666666666664,2.466666666666667,0.26666666666666666
2023,10,22,11,30,32.57333333333335,90.66666666666667,30.6,1002.2739999999999,4.943333333333334,5.306,7.073333333333334,6.613333333333335,5.452000000000001,5.502333333333334,963.6333333333333,272.76666666666665,0.0,39.86666666666667,2.1666666666666665,0.2
2023,10,22,12,0,31.59999999999999,88.86666666666666,31.133333333333333,1002.0773333333335,4.073333333333333,4.715000000000001,6.039000000000001,5.612666666666666,4.928333333333333,5.142666666666667,830.4333333333333,236.33333333333334,0.0,35.333333333333336,2.0,0.13333333333333333
2023,10,22,12,30,28.359999999999996,83.06666666666666,36.333333333333336,1001.8086666666665,3.835,4.535333333333336,5.704666666666667,5.306333333333334,4.665333333333335,4.827,789.6,226.56666666666666,0.03333333333333333,34.7,1.6333333333333333,0.13333333333333333
2023,10,22,13,0,28.233333333333324,82.86666666666666,37.0,1001.1553333333336,3.682333333333333,4.463666666666666,5.690333333333333,5.186999999999999,4.602333333333333,4.592333333333333,763.8,219.4,0.0,33.93333333333333,2.0,0.3333333333333333
2023,10,22,13,30,28.953333333333315,84.13333333333334,35.666666666666664,1000.4713333333331,3.0046666666666675,3.867333333333334,4.651,4.178333333333332,4.0729999999999995,4.366666666666666,672.3666666666667,192.03333333333333,0.0,27.3,1.5333333333333334,0.2
2023,10,22,14,0,31.72857142857143,89.14285714285714,30.285714285714285,1000.0214285714286,2.322142857142857,3.3296428571428573,3.5942857142857148,3.2674999999999996,3.4560714285714274,3.894285714285714,555.9285714285714,156.78571428571428,0.03571428571428571,21.392857142857142,1.1785714285714286,0.07142857142857142
2023,10,22,14,30,32.23999999999998,90.0,28.333333333333332,999.6493333333332,1.8716666666666668,2.9716666666666667,3.011,2.660666666666666,2.9903333333333335,3.346333333333333,493.0,139.1,0.03333333333333333,17.933333333333334,0.9,0.06666666666666667
2023,10,22,15,0,29.84666666666667,85.73333333333333,32.4,999.4333333333329,1.8983333333333334,3.000333333333334,2.984,2.7093333333333334,2.932333333333333,3.0283333333333333,490.9,139.3,0.0,18.833333333333332,0.8,0.06666666666666667
2023,10,22,15,30,25.233333333333317,77.46666666666667,45.53333333333333,999.8466666666667,0.736,2.1753333333333336,1.9140000000000004,1.3143333333333334,2.357666666666667,2.8059999999999987,287.3666666666667,80.5,0.2,12.4,1.4666666666666666,0.36666666666666664
2023,10,22,16,0,22.319999999999986,72.2,57.93333333333333,999.9320000000002,0.8526666666666666,2.2913333333333328,2.0576666666666665,1.51,2.018666666666667,2.3556666666666666,320.06666666666666,90.03333333333333,0.1,13.2,1.2666666666666666,0.26666666666666666
2023,10,22,16,30,23.113333333333344,73.6,57.0,999.6620000000003,0.3373333333333333,1.7880000000000005,0.925,0.6576666666666667,1.879333333333333,2.061666666666667,205.23333333333332,57.1,0.03333333333333333,7.833333333333333,0.6,0.16666666666666666
2023,10,22,17,0,24.59999999999999,76.33333333333333,51.733333333333334,999.6780000000003,0.04033333333333334,1.472333333333333,0.25233333333333324,0.12433333333333334,1.3,1.8069999999999997,137.4,37.96666666666667,0.0,4.666666666666667,0.26666666666666666,0.06666666666666667
2023,10,22,17,30,24.59999999999999,76.33333333333333,52.8,999.5539999999999,0.4373333333333333,1.8696666666666664,0.967,0.7956666666666669,1.6363333333333336,1.5626666666666666,239.56666666666666,66.8,0.03333333333333333,9.433333333333334,0.4,0.1
2023,10,22,18,0,23.519999999999992,74.33333333333333,52.86666666666667,999.5186666666671,0.15933333333333335,1.6523333333333332,0.5113333333333333,0.42733333333333334,1.5959999999999999,1.6993333333333331,164.56666666666666,46.833333333333336,0.0,7.5,0.06666666666666667,0.0
2023,10,22,18,30,22.25333333333332,72.06666666666666,53.2,999.6520000000002,0.02766666666666667,1.4856666666666662,0.301,0.14566666666666664,1.3286666666666667,1.6290000000000004,126.8,36.03333333333333,0.0,4.966666666666667,0.13333333333333333,0.03333333333333333
2023,10,22,19,0,21.65333333333334,70.93333333333334,54.333333333333336,999.6960000000001,0.07700000000000001,1.615,0.5016666666666667,0.36433333333333345,1.4300000000000002,1.5056666666666665,155.96666666666667,43.86666666666667,0.0,6.366666666666666,0.3333333333333333,0.0
2023,10,22,19,30,20.80000000000001,69.4,56.06666666666667,999.8113333333334,0.13333333333333333,1.6699999999999997,0.6636666666666666,0.45733333333333337,1.5093333333333336,1.5603333333333333,179.06666666666666,51.166666666666664,0.0,7.6,0.23333333333333334,0.0
2023,10,22,20,0,20.080000000000002,68.13333333333334,57.8,999.6453333333334,0.19400000000000003,1.7040000000000002,0.8283333333333335,0.5166666666666667,1.5556666666666665,1.6250000000000004,192.1,53.43333333333333,0.0,7.6,0.7333333333333333,0.06666666666666667
2023,10,22,20,30,20.0,68.0,58.8,999.6679999999996,0.10533333333333332,1.6530000000000002,0.7956666666666664,0.42933333333333334,1.5063333333333333,1.6393333333333329,167.76666666666668,47.5,0.06666666666666667,7.266666666666667,0.7333333333333333,0.16666666666666666
2023,10,22,21,0,20.16,68.26666666666667,58.8,999.9086666666668,0.05733333333333333,1.5376666666666665,0.5269999999999999,0.23600000000000002,1.3993333333333333,1.589,134.56666666666666,38.6,0.0,6.0,0.5,0.1
2023,10,22,21,30,20.56000000000001,68.93333333333334,58.06666666666667,999.8966666666668,0.23766666666666666,1.7613333333333332,1.006,0.6126666666666668,1.5946666666666665,1.598,193.2,54.96666666666667,0.03333333333333333,9.2,0.6666666666666666,0.06666666666666667
2023,10,22,22,0,20.36000000000001,68.6,59.8,999.9433333333328,0.06199999999999999,1.5379999999999998,0.401,0.23400000000000004,1.4216666666666669,1.6156666666666666,133.96666666666667,37.733333333333334,0.0,5.4,0.3,0.03333333333333333
2023,10,22,22,30,19.68,67.46666666666667,62.0,1000.0326666666666,0.0013333333333333333,1.437333333333333,0.18500000000000003,0.06266666666666668,1.27,1.512,84.83333333333333,24.333333333333332,0.0,3.6,0.1,0.0
2023,10,22,23,0,19.399999999999988,67.0,64.26666666666667,1000.1453333333333,0.015666666666666666,1.4659999999999995,0.25433333333333336,0.11233333333333334,1.2796666666666667,1.4103333333333332,115.43333333333334,31.733333333333334,0.0,4.133333333333334,0.13333333333333333,0.0
2023,10,22,23,30,19.133333333333322,66.46666666666667,65.8,1000.227333333333,0.11100000000000002,1.6089999999999995,0.5476666666666669,0.356,1.4276666666666669,1.4519999999999995,157.1,44.666666666666664,0.0,7.166666666666667,0.3333333333333333,0.0
2023,10,23,0,0,18.779999999999987,65.8,66.4,1000.3246666666671,0.22366666666666665,1.769666666666667,0.832,0.6263333333333335,1.5769999999999997,1.574333333333333,192.8,55.233333333333334,0.0,9.266666666666667,0.43333333333333335,0.0
2023,10,23,0,30,18.300000000000004,65.0,68.73333333333333,1000.2380000000002,0.30299999999999994,1.8616666666666668,0.9949999999999999,0.7816666666666666,1.7269999999999996,1.7213333333333336,213.06666666666666,61.3,0.0,10.3,0.7,0.06666666666666667
2023,10,23,1,0,18.34,65.06666666666666,68.86666666666666,1000.2260000000001,0.4343333333333333,1.9190000000000003,1.151,0.948,1.7523333333333333,1.825,232.9,66.86666666666666,0.0,11.166666666666666,0.5333333333333333,0.0
2023,10,23,1,30,18.73999999999999,65.73333333333333,67.06666666666666,1000.2919999999995,0.7763333333333335,2.122333333333333,1.7313333333333332,1.2906666666666666,2.0036666666666663,1.9366666666666665,286.53333333333336,82.06666666666666,0.13333333333333333,12.933333333333334,0.9333333333333333,0.26666666666666666
2023,10,23,2,0,18.899999999999988,66.0,66.53333333333333,1000.2133333333334,1.0276666666666663,2.4356666666666666,2.2426666666666666,1.8090000000000002,2.209333333333334,2.114,345.2,100.36666666666666,0.13333333333333333,17.1,1.1333333333333333,0.3333333333333333
2023,10,23,2,30,18.69999999999999,65.66666666666667,66.53333333333333,1000.1753333333335,1.2446666666666664,2.6726666666666663,2.8009999999999993,2.2,2.6133333333333337,2.3953333333333333,374.8333333333333,108.23333333333333,0.1,20.166666666666668,1.7666666666666666,0.23333333333333334
2023,10,23,3,0,18.300000000000004,65.0,68.13333333333334,999.9886666666666,1.839666666666667,3.268333333333333,3.847,3.1849999999999996,3.0786666666666678,2.7676666666666665,459.8666666666667,134.7,0.03333333333333333,28.633333333333333,2.033333333333333,0.4
2023,10,23,3,30,18.000000000000004,64.4,68.86666666666666,999.8586666666662,2.497,3.898666666666666,4.916333333333335,4.225666666666665,3.784333333333334,3.2663333333333333,572.1666666666666,167.86666666666667,0.13333333333333333,38.2,2.2333333333333334,0.3333333333333333
2023,10,23,4,0,17.800000000000004,64.0,68.8,999.9060000000003,3.0683333333333334,4.341,5.632999999999999,4.958666666666668,4.362333333333335,3.907333333333333,640.1333333333333,187.06666666666666,0.13333333333333333,42.5,2.3666666666666667,0.4
2023,10,23,4,30,17.720000000000006,63.86666666666667,68.26666666666667,1000.184,2.995,4.296000000000001,5.336666666666668,4.882666666666667,4.368,4.263,627.5666666666667,184.4,0.06666666666666667,42.43333333333333,2.066666666666667,0.16666666666666666
2023,10,23,5,0,16.933333333333326,62.46666666666667,69.8,1000.4559999999999,4.139333333333332,5.691000000000001,7.9346666666666685,7.187999999999998,5.467666666666668,4.664666666666666,823.7,244.66666666666666,0.06666666666666667,64.73333333333333,3.6,0.4666666666666667
2023,10,23,5,30,16.699999999999992,62.0,71.86666666666666,1000.492666666667,4.6403333333333325,6.271333333333332,8.883666666666667,8.148,6.4796666666666685,5.5729999999999995,923.8,271.1666666666667,0.13333333333333333,69.93333333333334,4.4,0.36666666666666664
2023,10,23,6,0,16.699999999999992,62.0,71.93333333333334,1000.518,4.479666666666666,6.04733333333333,8.495666666666667,7.778999999999998,6.309666666666666,6.186000000000001,890.5666666666667,262.73333333333335,0.1,67.5,4.033333333333333,0.3333333333333333
2023,10,23,6,30,16.140000000000008,61.06666666666667,72.13333333333334,1000.6126666666664,5.309,6.953666666666665,10.332333333333331,9.276999999999997,7.007666666666666,6.396,1030.4,301.73333333333335,0.2,78.5,5.1,0.7333333333333333
2023,10,23,7,0,16.540000000000003,61.733333333333334,72.53333333333333,1000.9413333333331,6.234666666666666,7.726666666666664,11.377666666666666,10.554,7.831333333333333,6.982666666666668,1158.7333333333333,342.1666666666667,0.0,88.43333333333334,5.566666666666666,0.5
2023,10,23,7,30,17.199999999999992,63.0,71.13333333333334,1001.3559999999995,6.786333333333334,8.628666666666664,13.114666666666665,12.044333333333336,8.968,7.913333333333336,1236.6,369.53333333333336,0.0,108.56666666666666,6.433333333333334,0.5666666666666667
2023,10,23,8,0,17.519999999999996,63.53333333333333,69.6,1001.712,5.829333333333334,7.327333333333333,10.509333333333332,9.893999999999998,7.974333333333332,8.214333333333334,1071.2666666666667,318.8333333333333,0.0,84.5,4.3,0.36666666666666664
2023,10,23,8,30,17.800000000000004,64.0,68.53333333333333,1002.1260000000001,4.985333333333334,6.717333333333333,9.193666666666667,8.887333333333334,7.176333333333333,7.5873333333333335,971.9666666666667,288.8,0.0,78.3,3.533333333333333,0.03333333333333333
2023,10,23,9,0,17.793333333333337,64.0,68.4,1002.282,4.149666666666667,5.918000000000003,8.202666666666667,7.564666666666667,6.266,6.706666666666665,820.4666666666667,244.96666666666667,0.03333333333333333,70.7,3.8333333333333335,0.3
2023,10,23,9,30,17.86666666666667,64.13333333333334,67.93333333333334,1002.4699999999998,4.0873333333333335,5.968000000000002,8.218,7.648333333333331,6.073333333333332,6.1176666666666675,820.3333333333334,244.3,0.0,71.2,4.066666666666666,0.26666666666666666
2023,10,23,10,0,18.38666666666667,65.13333333333334,66.86666666666666,1002.4266666666664,4.991333333333334,6.885,9.899666666666667,9.161666666666667,6.963666666666667,6.2170000000000005,972.5666666666667,289.73333333333335,0.06666666666666667,83.9,4.866666666666666,0.26666666666666666
2023,10,23,10,30,18.933333333333323,66.06666666666666,64.13333333333334,1002.4733333333332,5.157333333333335,6.7349999999999985,9.484666666666667,8.913666666666666,7.1866666666666665,6.761666666666668,996.8,294.8,0.0,77.83333333333333,3.8333333333333335,0.23333333333333334
2023,10,23,11,0,20.07999999999999,68.13333333333334,59.0,1002.2906666666669,4.257666666666666,5.754666666666666,7.778,7.295000000000001,6.092666666666668,6.626,847.5666666666667,251.06666666666666,0.0,65.36666666666666,3.3333333333333335,0.16666666666666666
2023,10,23,11,30,20.600000000000012,69.0,55.93333333333333,1002.0819999999999,4.328666666666667,5.740666666666666,7.901333333333333,7.270333333333334,5.873,5.9813333333333345,862.8,254.3,0.0,61.53333333333333,3.6666666666666665,0.43333333333333335
2023,10,23,12,0,21.020000000000014,69.8,54.733333333333334,1001.9426666666666,4.066000000000001,5.3196666666666665,6.9430000000000005,6.576333333333332,5.6850000000000005,5.685666666666666,823.7666666666667,242.16666666666666,0.0,56.1,2.2666666666666666,0.16666666666666666
2023,10,23,12,30,22.006666666666668,71.6,51.4,1001.6273333333335,4.032666666666666,5.226333333333334,6.784,6.421000000000001,5.254333333333333,5.413999999999999,813.8333333333334,239.16666666666666,0.0,50.7,2.3333333333333335,0.16666666666666666
2023,10,23,13,0,23.026666666666667,73.46666666666667,48.733333333333334,1001.4126666666664,5.781999999999999,6.764,9.569333333333335,8.964666666666664,6.757999999999998,5.682666666666667,1100.9333333333334,323.3333333333333,0.06666666666666667,69.83333333333333,3.2666666666666666,0.23333333333333334
2023,10,23,13,30,23.073333333333327,73.53333333333333,48.46666666666667,1001.179333333333,6.925333333333334,7.500000000000002,10.902333333333331,10.18,7.6576666666666675,6.703666666666666,1271.5,370.03333333333336,0.03333333333333333,73.46666666666667,3.933333333333333,0.26666666666666666
